===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
24476-   1c218:	8f878024 	lw	a3,-32732(gp)
24477-   1c21c:	8c440000 	lw	a0,0(v0)
24478-   1c220:	240200a1 	li	v0,161
24479-   1c224:	afa20010 	sw	v0,16(sp)
24480-   1c228:	8f828024 	lw	v0,-32732(gp)
24481-   1c22c:	8f9981c4 	lw	t9,-32316(gp)
24482-   1c230:	afb20018 	sw	s2,24(sp)
24483-   1c234:	24421054 	addiu	v0,v0,4180
24484-   1c238:	afa20014 	sw	v0,20(sp)
24485-   1c23c:	24c61600 	addiu	a2,a2,5632
24486-   1c240:	24e71590 	addiu	a3,a3,5520
24487-   1c244:	0320f809 	jalr	t9
24488-   1c248:	24050002 	li	a1,2
24489-   1c24c:	10000010 	b	1c290 <uc_api_lib_cloud_info_manage_en_get_hdl_reg@@Base+0x734>
24490-   1c250:	00001021 	move	v0,zero
24491-   1c254:	8f8283ac 	lw	v0,-31828(gp)
24492-   1c258:	8f9981c4 	lw	t9,-32316(gp)
24493-   1c25c:	8c440000 	lw	a0,0(v0)
24494-   1c260:	240200a9 	li	v0,169
24495-   1c264:	afa20010 	sw	v0,16(sp)
24496-   1c268:	8f828024 	lw	v0,-32732(gp)
24497-   1c26c:	24421070 	addiu	v0,v0,4208
24498-   1c270:	8f868024 	lw	a2,-32732(gp)
24499-   1c274:	8f878024 	lw	a3,-32732(gp)
24500-   1c278:	afa20014 	sw	v0,20(sp)
24501-   1c27c:	24c61600 	addiu	a2,a2,5632
24502-   1c280:	24e71590 	addiu	a3,a3,5520
24503-   1c284:	0320f809 	jalr	t9
24504-   1c288:	24050003 	li	a1,3
24505-   1c28c:	2402ffff 	li	v0,-1
24506-   1c290:	8fbf0044 	lw	ra,68(sp)
24507-   1c294:	8fb20040 	lw	s2,64(sp)
24508-   1c298:	8fb1003c 	lw	s1,60(sp)
24509-   1c29c:	8fb00038 	lw	s0,56(sp)
24510-   1c2a0:	03e00008 	jr	ra
24511-   1c2a4:	27bd0048 	addiu	sp,sp,72
24512-
24513-0001c2a8 <uc_api_lib_dev_nickname_set_hdl_reg@@Base>:
24514-   1c2a8:	3c1c0002 	lui	gp,0x2
24515-   1c2ac:	279cdc28 	addiu	gp,gp,-9176
24516-   1c2b0:	0399e021 	addu	gp,gp,t9
24517-   1c2b4:	27bdffd0 	addiu	sp,sp,-48
24518-   1c2b8:	afbf002c 	sw	ra,44(sp)
24519-   1c2bc:	afbc0020 	sw	gp,32(sp)
24520-   1c2c0:	24020001 	li	v0,1
24521-   1c2c4:	afa20010 	sw	v0,16(sp)
24522-   1c2c8:	8fa20040 	lw	v0,64(sp)
24523-   1c2cc:	8f998024 	lw	t9,-32732(gp)
24524-   1c2d0:	afa20014 	sw	v0,20(sp)
24525-   1c2d4:	8fa20044 	lw	v0,68(sp)
24526-   1c2d8:	2739c130 	addiu	t9,t9,-16080
24527-   1c2dc:	0320f809 	jalr	t9
24528-   1c2e0:	afa20018 	sw	v0,24(sp)
24529-   1c2e4:	8fbf002c 	lw	ra,44(sp)
24530-   1c2e8:	03e00008 	jr	ra
24531-   1c2ec:	27bd0030 	addiu	sp,sp,48
24532-
24533-0001c2f0 <uc_api_lib_dev_nickname_get_hdl_reg@@Base>:
24534-   1c2f0:	3c1c0002 	lui	gp,0x2
24535-   1c2f4:	279cdbe0 	addiu	gp,gp,-9248
24536-   1c2f8:	0399e021 	addu	gp,gp,t9
24537-   1c2fc:	27bdffd0 	addiu	sp,sp,-48
24538-   1c300:	afbf002c 	sw	ra,44(sp)
24539-   1c304:	afbc0020 	sw	gp,32(sp)
24540-   1c308:	8fa20040 	lw	v0,64(sp)
24541-   1c30c:	8f998024 	lw	t9,-32732(gp)
24542-   1c310:	afa00010 	sw	zero,16(sp)
24543-   1c314:	afa20014 	sw	v0,20(sp)
24544-   1c318:	8fa20044 	lw	v0,68(sp)
24545-   1c31c:	2739c130 	addiu	t9,t9,-16080
24546-   1c320:	0320f809 	jalr	t9
24547-   1c324:	afa20018 	sw	v0,24(sp)
24548-   1c328:	8fbf002c 	lw	ra,44(sp)
24549-   1c32c:	03e00008 	jr	ra
24550-   1c330:	27bd0030 	addiu	sp,sp,48
24551-   1c334:	3c1c0002 	lui	gp,0x2
24552-   1c338:	279cdb9c 	addiu	gp,gp,-9316
24553-   1c33c:	0399e021 	addu	gp,gp,t9
24554-   1c340:	27bdffb0 	addiu	sp,sp,-80
24555-   1c344:	afbf004c 	sw	ra,76(sp)
24556-   1c348:	afb10048 	sw	s1,72(sp)
24557-   1c34c:	afb00044 	sw	s0,68(sp)
24558-   1c350:	afbc0020 	sw	gp,32(sp)
24559-   1c354:	00808021 	move	s0,a0
24560-   1c358:	10e00004 	beqz	a3,1c36c <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x7c>
24561-   1c35c:	00c08821 	move	s1,a2
24562-   1c360:	8ce20000 	lw	v0,0(a3)
24563-   1c364:	5440000b 	bnezl	v0,1c394 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0xa4>
24564-   1c368:	8ce60004 	lw	a2,4(a3)
24565-   1c36c:	8f848024 	lw	a0,-32732(gp)
24566-   1c370:	8f868024 	lw	a2,-32732(gp)
24567-   1c374:	8f998398 	lw	t9,-31848(gp)
24568-   1c378:	afa70038 	sw	a3,56(sp)
24569-   1c37c:	24841590 	addiu	a0,a0,5520
24570-   1c380:	24c615a0 	addiu	a2,a2,5536
24571-   1c384:	0320f809 	jalr	t9
24572-   1c388:	2405005f 	li	a1,95
24573-   1c38c:	8fa70038 	lw	a3,56(sp)
24574-   1c390:	8ce60004 	lw	a2,4(a3)
24575-   1c394:	8cf90000 	lw	t9,0(a3)
24576-   1c398:	02202821 	move	a1,s1
24577-   1c39c:	02002021 	move	a0,s0
24578-   1c3a0:	afa00028 	sw	zero,40(sp)
24579-   1c3a4:	afa0002c 	sw	zero,44(sp)
24580-   1c3a8:	0320f809 	jalr	t9
24581-   1c3ac:	afa00030 	sw	zero,48(sp)
24582-   1c3b0:	8fbc0020 	lw	gp,32(sp)
24583-   1c3b4:	00408821 	move	s1,v0
24584-   1c3b8:	24020068 	li	v0,104
24585-   1c3bc:	8f8383ac 	lw	v1,-31828(gp)
24586-   1c3c0:	8f868024 	lw	a2,-32732(gp)
24587-   1c3c4:	8f878024 	lw	a3,-32732(gp)
24588-   1c3c8:	8c640000 	lw	a0,0(v1)
24589-   1c3cc:	afa20010 	sw	v0,16(sp)
24590-   1c3d0:	8f828024 	lw	v0,-32732(gp)
24591-   1c3d4:	8f9981c4 	lw	t9,-32316(gp)
24592-   1c3d8:	afb10018 	sw	s1,24(sp)
24593-   1c3dc:	244215c8 	addiu	v0,v0,5576
24594-   1c3e0:	afa20014 	sw	v0,20(sp)
24595-   1c3e4:	24c61614 	addiu	a2,a2,5652
24596-   1c3e8:	24e71590 	addiu	a3,a3,5520
24597-   1c3ec:	0320f809 	jalr	t9
24598-   1c3f0:	00002821 	move	a1,zero
24599-   1c3f4:	8fbc0020 	lw	gp,32(sp)
24600-   1c3f8:	afb1002c 	sw	s1,44(sp)
24601-   1c3fc:	02002021 	move	a0,s0
24602-   1c400:	8f998138 	lw	t9,-32456(gp)
24603-   1c404:	00002821 	move	a1,zero
24604-   1c408:	2406000c 	li	a2,12
24605-   1c40c:	0320f809 	jalr	t9
24606-   1c410:	27a70028 	addiu	a3,sp,40
24607-   1c414:	8fbf004c 	lw	ra,76(sp)
24608-   1c418:	8fb10048 	lw	s1,72(sp)
24609-   1c41c:	8fb00044 	lw	s0,68(sp)
24610-   1c420:	03e00008 	jr	ra
24611-   1c424:	27bd0050 	addiu	sp,sp,80
24612-   1c428:	3c1c0002 	lui	gp,0x2
24613-   1c42c:	279cdaa8 	addiu	gp,gp,-9560
24614-   1c430:	0399e021 	addu	gp,gp,t9
24615-   1c434:	27bdffb8 	addiu	sp,sp,-72
24616-   1c438:	afbf0044 	sw	ra,68(sp)
24617-   1c43c:	afb50040 	sw	s5,64(sp)
24618-   1c440:	afb4003c 	sw	s4,60(sp)
24619-   1c444:	afb30038 	sw	s3,56(sp)
24620-   1c448:	afb20034 	sw	s2,52(sp)
24621-   1c44c:	afb10030 	sw	s1,48(sp)
24622-   1c450:	afb0002c 	sw	s0,44(sp)
24623-   1c454:	afbc0018 	sw	gp,24(sp)
24624-   1c458:	00e0a821 	move	s5,a3
24625-   1c45c:	00809821 	move	s3,a0
24626-   1c460:	10e00004 	beqz	a3,1c474 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x184>
24627-   1c464:	00c08821 	move	s1,a2
24628-   1c468:	8ce20000 	lw	v0,0(a3)
24629-   1c46c:	14400009 	bnez	v0,1c494 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x1a4>
24630-   1c470:	00000000 	nop
24631-   1c474:	8f848024 	lw	a0,-32732(gp)
24632-   1c478:	8f868024 	lw	a2,-32732(gp)
24633-   1c47c:	8f998398 	lw	t9,-31848(gp)
24634-   1c480:	24841590 	addiu	a0,a0,5520
24635-   1c484:	24c615a0 	addiu	a2,a2,5536
24636-   1c488:	0320f809 	jalr	t9
24637-   1c48c:	24050027 	li	a1,39
24638-   1c490:	8fbc0018 	lw	gp,24(sp)
24639-   1c494:	12200004 	beqz	s1,1c4a8 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x1b8>
24640-   1c498:	8eb40000 	lw	s4,0(s5)
24641-   1c49c:	8e220000 	lw	v0,0(s1)
24642-   1c4a0:	1c400009 	bgtz	v0,1c4c8 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x1d8>
24643-   1c4a4:	24120060 	li	s2,96
24644-   1c4a8:	8f8283ac 	lw	v0,-31828(gp)
24645-   1c4ac:	8f9981c4 	lw	t9,-32316(gp)
24646-   1c4b0:	8c440000 	lw	a0,0(v0)
24647-   1c4b4:	24020030 	li	v0,48
24648-   1c4b8:	afa20010 	sw	v0,16(sp)
24649-   1c4bc:	8f828024 	lw	v0,-32732(gp)
24650-   1c4c0:	10000010 	b	1c504 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x214>
24651-   1c4c4:	244215d8 	addiu	v0,v0,5592
24652-   1c4c8:	70529002 	mul	s2,v0,s2
24653-   1c4cc:	8f998314 	lw	t9,-31980(gp)
24654-   1c4d0:	2652000c 	addiu	s2,s2,12
24655-   1c4d4:	0320f809 	jalr	t9
24656-   1c4d8:	02402021 	move	a0,s2
24657-   1c4dc:	8fbc0018 	lw	gp,24(sp)
24658-   1c4e0:	14400011 	bnez	v0,1c528 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x238>
24659-   1c4e4:	00408021 	move	s0,v0
24660-   1c4e8:	8f8283ac 	lw	v0,-31828(gp)
24661-   1c4ec:	8f9981c4 	lw	t9,-32316(gp)
24662-   1c4f0:	8c440000 	lw	a0,0(v0)
24663-   1c4f4:	24020036 	li	v0,54
24664-   1c4f8:	afa20010 	sw	v0,16(sp)
24665-   1c4fc:	8f828024 	lw	v0,-32732(gp)
24666-   1c500:	244215ec 	addiu	v0,v0,5612
24667-   1c504:	8f868024 	lw	a2,-32732(gp)
24668-   1c508:	8f878024 	lw	a3,-32732(gp)
24669-   1c50c:	afa20014 	sw	v0,20(sp)
24670-   1c510:	24c61630 	addiu	a2,a2,5680
24671-   1c514:	24e71590 	addiu	a3,a3,5520
24672-   1c518:	0320f809 	jalr	t9
24673-   1c51c:	24050003 	li	a1,3
24674-   1c520:	10000019 	b	1c588 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x298>
24675-   1c524:	2402ffff 	li	v0,-1
24676-   1c528:	8ea70004 	lw	a3,4(s5)
24677-   1c52c:	02202821 	move	a1,s1
24678-   1c530:	02602021 	move	a0,s3
24679-   1c534:	0280c821 	move	t9,s4
24680-   1c538:	0320f809 	jalr	t9
24681-   1c53c:	24460008 	addiu	a2,v0,8
24682-   1c540:	14400004 	bnez	v0,1c554 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x264>
24683-   1c544:	8fbc0018 	lw	gp,24(sp)
24684-   1c548:	8e030000 	lw	v1,0(s0)
24685-   1c54c:	34630001 	ori	v1,v1,0x1
24686-   1c550:	ae030000 	sw	v1,0(s0)
24687-   1c554:	8f998138 	lw	t9,-32456(gp)
24688-   1c558:	02602021 	move	a0,s3
24689-   1c55c:	02403021 	move	a2,s2
24690-   1c560:	00002821 	move	a1,zero
24691-   1c564:	02003821 	move	a3,s0
24692-   1c568:	0320f809 	jalr	t9
24693-   1c56c:	ae020004 	sw	v0,4(s0)
24694-   1c570:	8fbc0018 	lw	gp,24(sp)
24695-   1c574:	afa20020 	sw	v0,32(sp)
24696-   1c578:	8f998078 	lw	t9,-32648(gp)
24697-   1c57c:	0320f809 	jalr	t9
24698-   1c580:	02002021 	move	a0,s0
24699-   1c584:	8fa20020 	lw	v0,32(sp)
24700-   1c588:	8fbf0044 	lw	ra,68(sp)
24701-   1c58c:	8fb50040 	lw	s5,64(sp)
24702-   1c590:	8fb4003c 	lw	s4,60(sp)
24703-   1c594:	8fb30038 	lw	s3,56(sp)
24704-   1c598:	8fb20034 	lw	s2,52(sp)
24705-   1c59c:	8fb10030 	lw	s1,48(sp)
24706-   1c5a0:	8fb0002c 	lw	s0,44(sp)
24707-   1c5a4:	03e00008 	jr	ra
24708-   1c5a8:	27bd0048 	addiu	sp,sp,72
24709-   1c5ac:	00000000 	nop
24710-   1c5b0:	3c1c0002 	lui	gp,0x2
24711-   1c5b4:	279cd920 	addiu	gp,gp,-9952
24712-   1c5b8:	0399e021 	addu	gp,gp,t9
24713-   1c5bc:	27bdffd0 	addiu	sp,sp,-48
24714-   1c5c0:	afbf002c 	sw	ra,44(sp)
24715-   1c5c4:	afb00028 	sw	s0,40(sp)
24716-   1c5c8:	afbc0010 	sw	gp,16(sp)
24717-   1c5cc:	10e00004 	beqz	a3,1c5e0 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x2f0>
24718-   1c5d0:	00808021 	move	s0,a0
24719-   1c5d4:	8ce20000 	lw	v0,0(a3)
24720-   1c5d8:	5440000b 	bnezl	v0,1c608 <uc_api_lib_dev_nickname_get_hdl_reg@@Base+0x318>
24721-   1c5dc:	8cf90000 	lw	t9,0(a3)
24722-   1c5e0:	8f848024 	lw	a0,-32732(gp)
24723-   1c5e4:	8f868024 	lw	a2,-32732(gp)
24724-   1c5e8:	8f998398 	lw	t9,-31848(gp)
24725-   1c5ec:	afa70020 	sw	a3,32(sp)
24726-   1c5f0:	24841650 	addiu	a0,a0,5712
24727-   1c5f4:	24c61660 	addiu	a2,a2,5728
24728-   1c5f8:	0320f809 	jalr	t9
24729:   1c5fc:	24050016 	li	a1,22
24730-   1c600:	8fa70020 	lw	a3,32(sp)
24731-   1c604:	8cf90000 	lw	t9,0(a3)
24732-   1c608:	afa00018 	sw	zero,24(sp)
24733-   1c60c:	0320f809 	jalr	t9
24734-   1c610:	afa0001c 	sw	zero,28(sp)
24735-   1c614:	8fbc0010 	lw	gp,16(sp)
24736-   1c618:	02002021 	move	a0,s0
24737-   1c61c:	afa2001c 	sw	v0,28(sp)
24738-   1c620:	8f998138 	lw	t9,-32456(gp)
24739-   1c624:	00002821 	move	a1,zero
24740:   1c628:	24060008 	li	a2,8
24741-   1c62c:	0320f809 	jalr	t9
24742-   1c630:	27a70018 	addiu	a3,sp,24
24743-   1c634:	8fbf002c 	lw	ra,44(sp)
24744-   1c638:	8fb00028 	lw	s0,40(sp)
24745-   1c63c:	03e00008 	jr	ra
24746-   1c640:	27bd0030 	addiu	sp,sp,48
24747-
24748-0001c644 <uc_api_lib_usb_supt_reg@@Base>:
24749-   1c644:	3c1c0002 	lui	gp,0x2
24750-   1c648:	279cd88c 	addiu	gp,gp,-10100
24751-   1c64c:	0399e021 	addu	gp,gp,t9
24752-   1c650:	27bdffb8 	addiu	sp,sp,-72
24753-   1c654:	afbf0044 	sw	ra,68(sp)
24754-   1c658:	afb10040 	sw	s1,64(sp)
24755-   1c65c:	afb0003c 	sw	s0,60(sp)
24756-   1c660:	afbc0020 	sw	gp,32(sp)
24757-   1c664:	8fb00058 	lw	s0,88(sp)
24758-   1c668:	12000023 	beqz	s0,1c6f8 <uc_api_lib_usb_supt_reg@@Base+0xb4>
24759-   1c66c:	00808821 	move	s1,a0
24760-   1c670:	8f998314 	lw	t9,-31980(gp)
24761-   1c674:	afa50028 	sw	a1,40(sp)
24762-   1c678:	afa6002c 	sw	a2,44(sp)
24763-   1c67c:	afa70030 	sw	a3,48(sp)
24764-   1c680:	0320f809 	jalr	t9
24765:   1c684:	24040008 	li	a0,8
24766-   1c688:	8fbc0020 	lw	gp,32(sp)
24767-   1c68c:	8fa50028 	lw	a1,40(sp)
24768-   1c690:	8fa6002c 	lw	a2,44(sp)
24769-   1c694:	10400010 	beqz	v0,1c6d8 <uc_api_lib_usb_supt_reg@@Base+0x94>
24770-   1c698:	8fa70030 	lw	a3,48(sp)
24771-   1c69c:	ac500000 	sw	s0,0(v0)
24772-   1c6a0:	8fa3005c 	lw	v1,92(sp)
24773-   1c6a4:	8f998348 	lw	t9,-31928(gp)
24774-   1c6a8:	02202021 	move	a0,s1
24775-   1c6ac:	ac430004 	sw	v1,4(v0)
24776-   1c6b0:	24030001 	li	v1,1
24777-   1c6b4:	afa30010 	sw	v1,16(sp)
24778-   1c6b8:	8f838024 	lw	v1,-32732(gp)
24779-   1c6bc:	afa2001c 	sw	v0,28(sp)
24780-   1c6c0:	afa00014 	sw	zero,20(sp)
24781-   1c6c4:	2463c5b0 	addiu	v1,v1,-14928
24782-   1c6c8:	0320f809 	jalr	t9
24783-   1c6cc:	afa30018 	sw	v1,24(sp)
24784-   1c6d0:	10000019 	b	1c738 <uc_api_lib_usb_supt_reg@@Base+0xf4>
24785-   1c6d4:	8fbf0044 	lw	ra,68(sp)
24786-   1c6d8:	8f8283ac 	lw	v0,-31828(gp)
24787-   1c6dc:	8f9981c4 	lw	t9,-32316(gp)
24788-   1c6e0:	8c440000 	lw	a0,0(v0)
24789-   1c6e4:	24020047 	li	v0,71
24790-   1c6e8:	afa20010 	sw	v0,16(sp)
24791-   1c6ec:	8f828024 	lw	v0,-32732(gp)
24792-   1c6f0:	10000008 	b	1c714 <uc_api_lib_usb_supt_reg@@Base+0xd0>
24793-   1c6f4:	24421674 	addiu	v0,v0,5748
24794-   1c6f8:	8f8283ac 	lw	v0,-31828(gp)
24795-   1c6fc:	8f9981c4 	lw	t9,-32316(gp)
24796-   1c700:	8c440000 	lw	a0,0(v0)
24797-   1c704:	2402005a 	li	v0,90
24798-   1c708:	afa20010 	sw	v0,16(sp)
24799-   1c70c:	8f828024 	lw	v0,-32732(gp)
24800-   1c710:	24421690 	addiu	v0,v0,5776
24801-   1c714:	8f868024 	lw	a2,-32732(gp)
24802-   1c718:	8f878024 	lw	a3,-32732(gp)
24803-   1c71c:	afa20014 	sw	v0,20(sp)
24804-   1c720:	24c616c0 	addiu	a2,a2,5824
24805-   1c724:	24e71650 	addiu	a3,a3,5712
24806-   1c728:	0320f809 	jalr	t9
24807-   1c72c:	24050003 	li	a1,3
24808-   1c730:	2402ffff 	li	v0,-1
24809-   1c734:	8fbf0044 	lw	ra,68(sp)
24810-   1c738:	8fb10040 	lw	s1,64(sp)
24811-   1c73c:	8fb0003c 	lw	s0,60(sp)
24812-   1c740:	03e00008 	jr	ra
24813-   1c744:	27bd0048 	addiu	sp,sp,72
24814-	...
24815-   1c750:	10c0000c 	beqz	a2,1c784 <uc_api_lib_usb_supt_reg@@Base+0x140>
24816-   1c754:	00801021 	move	v0,a0
24817-   1c758:	24030020 	li	v1,32
24818-   1c75c:	00661823 	subu	v1,v1,a2
24819-   1c760:	5c600005 	bgtzl	v1,1c778 <uc_api_lib_usb_supt_reg@@Base+0x134>
24820-   1c764:	00641806 	srlv	v1,a0,v1
24821-   1c768:	00032823 	negu	a1,v1
24822-   1c76c:	00a42804 	sllv	a1,a0,a1
24823-   1c770:	10000004 	b	1c784 <uc_api_lib_usb_supt_reg@@Base+0x140>
24824-   1c774:	00001021 	move	v0,zero
24825-   1c778:	00c52804 	sllv	a1,a1,a2
24826-   1c77c:	00652825 	or	a1,v1,a1
24827-   1c780:	00c41004 	sllv	v0,a0,a2
24828-   1c784:	03e00008 	jr	ra
24829-   1c788:	00a01821 	move	v1,a1
24830-   1c78c:	00000000 	nop
24831-   1c790:	00042e00 	sll	a1,a0,0x18
24832-   1c794:	00041602 	srl	v0,a0,0x18
24833-   1c798:	00041a02 	srl	v1,a0,0x8
24834-   1c79c:	00a21025 	or	v0,a1,v0
24835-   1c7a0:	3063ff00 	andi	v1,v1,0xff00
24836-   1c7a4:	3084ff00 	andi	a0,a0,0xff00
24837-   1c7a8:	00431025 	or	v0,v0,v1
24838-   1c7ac:	00042200 	sll	a0,a0,0x8
24839-   1c7b0:	03e00008 	jr	ra
24840-   1c7b4:	00441025 	or	v0,v0,a0
24841-	...
24842-   1c7c0:	7ca99800 	ext	t1,a1,0x0,0x14
24843-   1c7c4:	7ce89800 	ext	t0,a3,0x0,0x14
24844-   1c7c8:	00065742 	srl	t2,a2,0x1d
24845-   1c7cc:	7cab5500 	ext	t3,a1,0x14,0xb
24846-   1c7d0:	00046742 	srl	t4,a0,0x1d
24847-   1c7d4:	7ce35500 	ext	v1,a3,0x14,0xb
24848-   1c7d8:	000948c0 	sll	t1,t1,0x3
24849-   1c7dc:	000840c0 	sll	t0,t0,0x3
24850-   1c7e0:	00052fc2 	srl	a1,a1,0x1f
24851-   1c7e4:	00073fc2 	srl	a3,a3,0x1f
24852-   1c7e8:	012c4825 	or	t1,t1,t4
24853-   1c7ec:	010a4025 	or	t0,t0,t2
24854-   1c7f0:	000630c0 	sll	a2,a2,0x3
24855-   1c7f4:	000450c0 	sll	t2,a0,0x3
24856-   1c7f8:	14a700b7 	bne	a1,a3,1cad8 <uc_api_lib_usb_supt_reg@@Base+0x494>
24857-   1c7fc:	01636023 	subu	t4,t3,v1
24858-   1c800:	1980003b 	blez	t4,1c8f0 <uc_api_lib_usb_supt_reg@@Base+0x2ac>
24859-   1c804:	01803821 	move	a3,t4
24860-   1c808:	14600011 	bnez	v1,1c850 <uc_api_lib_usb_supt_reg@@Base+0x20c>
24861-   1c80c:	240207ff 	li	v0,2047
24862-   1c810:	15000004 	bnez	t0,1c824 <uc_api_lib_usb_supt_reg@@Base+0x1e0>
24863-   1c814:	2587ffff 	addiu	a3,t4,-1
24864-   1c818:	10c001bf 	beqz	a2,1cf18 <uc_api_lib_usb_supt_reg@@Base+0x8d4>
24865-   1c81c:	01402021 	move	a0,t2
24866-   1c820:	2587ffff 	addiu	a3,t4,-1
24867-   1c824:	54e00006 	bnezl	a3,1c840 <uc_api_lib_usb_supt_reg@@Base+0x1fc>
24868-   1c828:	240207ff 	li	v0,2047
24869-   1c82c:	00ca2021 	addu	a0,a2,t2
24870-   1c830:	01091021 	addu	v0,t0,t1
24871-   1c834:	008a502b 	sltu	t2,a0,t2
24872-   1c838:	1000002b 	b	1c8e8 <uc_api_lib_usb_supt_reg@@Base+0x2a4>
24873-   1c83c:	004a1021 	addu	v0,v0,t2
24874-   1c840:	55620008 	bnel	t3,v0,1c864 <uc_api_lib_usb_supt_reg@@Base+0x220>
24875-   1c844:	28e20039 	slti	v0,a3,57
24876-   1c848:	100001b1 	b	1cf10 <uc_api_lib_usb_supt_reg@@Base+0x8cc>
24877-   1c84c:	01402021 	move	a0,t2
24878-   1c850:	116201af 	beq	t3,v0,1cf10 <uc_api_lib_usb_supt_reg@@Base+0x8cc>
24879-   1c854:	01402021 	move	a0,t2
24880-   1c858:	3c020080 	lui	v0,0x80
24881-   1c85c:	01024025 	or	t0,t0,v0
24882-   1c860:	28e20039 	slti	v0,a3,57
24883-   1c864:	10400016 	beqz	v0,1c8c0 <uc_api_lib_usb_supt_reg@@Base+0x27c>
24884-   1c868:	28e20020 	slti	v0,a3,32
24885-   1c86c:	1040000a 	beqz	v0,1c898 <uc_api_lib_usb_supt_reg@@Base+0x254>
24886-   1c870:	24020020 	li	v0,32
24887-   1c874:	00471023 	subu	v0,v0,a3
24888-   1c878:	00482004 	sllv	a0,t0,v0
24889-   1c87c:	00e61806 	srlv	v1,a2,a3
24890-   1c880:	00461004 	sllv	v0,a2,v0
24891-   1c884:	00832025 	or	a0,a0,v1
24892-   1c888:	0002102b 	sltu	v0,zero,v0
24893-   1c88c:	00822025 	or	a0,a0,v0
24894-   1c890:	10000011 	b	1c8d8 <uc_api_lib_usb_supt_reg@@Base+0x294>
24895-   1c894:	00e84006 	srlv	t0,t0,a3
24896-   1c898:	10e20003 	beq	a3,v0,1c8a8 <uc_api_lib_usb_supt_reg@@Base+0x264>
24897-   1c89c:	00002021 	move	a0,zero
24898-   1c8a0:	00072023 	negu	a0,a3
24899-   1c8a4:	00882004 	sllv	a0,t0,a0
24900-   1c8a8:	00862025 	or	a0,a0,a2
24901-   1c8ac:	00e84006 	srlv	t0,t0,a3
24902-   1c8b0:	0004202b 	sltu	a0,zero,a0
24903-   1c8b4:	00882025 	or	a0,a0,t0
24904-   1c8b8:	10000007 	b	1c8d8 <uc_api_lib_usb_supt_reg@@Base+0x294>
24905-   1c8bc:	00004021 	move	t0,zero
24906-   1c8c0:	15000004 	bnez	t0,1c8d4 <uc_api_lib_usb_supt_reg@@Base+0x290>
24907-   1c8c4:	00004021 	move	t0,zero
24908-   1c8c8:	50c00003 	beqzl	a2,1c8d8 <uc_api_lib_usb_supt_reg@@Base+0x294>
24909-   1c8cc:	00002021 	move	a0,zero
24910-   1c8d0:	00004021 	move	t0,zero
24911-   1c8d4:	24040001 	li	a0,1
24912-   1c8d8:	008a2021 	addu	a0,a0,t2
24913-   1c8dc:	01094021 	addu	t0,t0,t1
24914-   1c8e0:	008a502b 	sltu	t2,a0,t2
24915-   1c8e4:	010a1021 	addu	v0,t0,t2
24916-   1c8e8:	1000006b 	b	1ca98 <uc_api_lib_usb_supt_reg@@Base+0x454>
24917-   1c8ec:	01601821 	move	v1,t3
24918-   1c8f0:	5180003d 	beqzl	t4,1c9e8 <uc_api_lib_usb_supt_reg@@Base+0x3a4>
24919-   1c8f4:	25630001 	addiu	v1,t3,1
24920-   1c8f8:	15600013 	bnez	t3,1c948 <uc_api_lib_usb_supt_reg@@Base+0x304>
24921-   1c8fc:	000c3823 	negu	a3,t4
24922-   1c900:	55200006 	bnezl	t1,1c91c <uc_api_lib_usb_supt_reg@@Base+0x2d8>
24923-   1c904:	24e7ffff 	addiu	a3,a3,-1
24924-   1c908:	55400004 	bnezl	t2,1c91c <uc_api_lib_usb_supt_reg@@Base+0x2d8>
24925-   1c90c:	24e7ffff 	addiu	a3,a3,-1
24926-   1c910:	00c02021 	move	a0,a2
24927-   1c914:	10000182 	b	1cf20 <uc_api_lib_usb_supt_reg@@Base+0x8dc>
24928-   1c918:	01001021 	move	v0,t0
24929-   1c91c:	54e00006 	bnezl	a3,1c938 <uc_api_lib_usb_supt_reg@@Base+0x2f4>
24930-   1c920:	240207ff 	li	v0,2047
24931-   1c924:	00ca2021 	addu	a0,a2,t2
24932-   1c928:	01091021 	addu	v0,t0,t1
