===== LIVE FACT =====
TCP9000 GetHostList returns HostInfo f7=uprate and f8=downrate, but both stayed zero during a live speed test.
Goal: determine whether GetHostList intentionally omits rate fill, rate fill requires another command/state, or another API exposes live rates.
===== FILE firmware-src/RootFS-unpacked/bin/confsrv SYMBOLS =====
    40: 00444598  1308 FUNC    GLOBAL DEFAULT   12 confctl_get_wan_traffic_info
   164: 00444ab4   152 FUNC    GLOBAL DEFAULT   12 confctl_wan_traffic_info_init
   191: 00434f9c  1160 FUNC    GLOBAL DEFAULT   12 confctl_get_host_list
   338: 00465ee0     0 FUNC    GLOBAL DEFAULT  UND wan_rate__get_packed_size
   387: 00465be0     0 FUNC    GLOBAL DEFAULT  UND netlink_get_statistic_info
   560: 00465240     0 FUNC    GLOBAL DEFAULT  UND wan_rate__pack
   566: 004651f0     0 FUNC    GLOBAL DEFAULT  UND wan_port_rate__init
   591: 00000000     0 OBJECT  GLOBAL DEFAULT  UND wan_rate__descriptor
   626: 00000000     0 OBJECT  GLOBAL DEFAULT  UND g_ip_info
===== FILE firmware-src/RootFS-unpacked/bin/confsrv STRINGS =====
   4395 memcpy
  4350e4:	00602021 	move	a0,v1
  4350e8:	00002821 	move	a1,zero
  4350ec:	00403021 	move	a2,v0
  4350f0:	8f828930 	lw	v0,-30416(gp)
  4350f4:	0040c821 	move	t9,v0
  4350f8:	0320f809 	jalr	t9
  4350fc:	00000000 	nop
  435100:	8fdc0010 	lw	gp,16(s8)
  435104:	8fc20020 	lw	v0,32(s8)
  435108:	000210c0 	sll	v0,v0,0x3
  43510c:	000218c0 	sll	v1,v0,0x3
  435110:	00621023 	subu	v0,v1,v0
  435114:	00402021 	move	a0,v0
  435118:	8f828904 	lw	v0,-30460(gp)
  43511c:	0040c821 	move	t9,v0
  435120:	0320f809 	jalr	t9
  435124:	00000000 	nop
  435128:	8fdc0010 	lw	gp,16(s8)
  43512c:	afc20018 	sw	v0,24(s8)
  435130:	8fc20018 	lw	v0,24(s8)
  435134:	1440001d 	bnez	v0,4351ac <confctl_get_host_list@@Base+0x210>
  435138:	00000000 	nop
  43513c:	8f82822c 	lw	v0,-32212(gp)
  435140:	24502404 	addiu	s0,v0,9220
  435144:	8f828684 	lw	v0,-31100(gp)
  435148:	0040c821 	move	t9,v0
  43514c:	0320f809 	jalr	t9
  435150:	00000000 	nop
  435154:	8fdc0010 	lw	gp,16(s8)
  435158:	8c420000 	lw	v0,0(v0)
  43515c:	02002021 	move	a0,s0
  435160:	8f83822c 	lw	v1,-32212(gp)
  435164:	24652f98 	addiu	a1,v1,12184
  435168:	240607ab 	li	a2,1963
  43516c:	00403821 	move	a3,v0
  435170:	8f8287c8 	lw	v0,-30776(gp)
  435174:	0040c821 	move	t9,v0
  435178:	0320f809 	jalr	t9
  43517c:	00000000 	nop
  435180:	8fdc0010 	lw	gp,16(s8)
  435184:	8fc20034 	lw	v0,52(s8)
  435188:	00402021 	move	a0,v0
  43518c:	8f828614 	lw	v0,-31212(gp)
  435190:	0040c821 	move	t9,v0
  435194:	0320f809 	jalr	t9
  435198:	00000000 	nop
  43519c:	8fdc0010 	lw	gp,16(s8)
  4351a0:	2402ffff 	li	v0,-1
  4351a4:	10000098 	b	435408 <confctl_get_host_list@@Base+0x46c>
  4351a8:	00000000 	nop
  4351ac:	8fc20020 	lw	v0,32(s8)
  4351b0:	000210c0 	sll	v0,v0,0x3
  4351b4:	000218c0 	sll	v1,v0,0x3
  4351b8:	00621023 	subu	v0,v1,v0
  4351bc:	8fc40018 	lw	a0,24(s8)
  4351c0:	00002821 	move	a1,zero
  4351c4:	00403021 	move	a2,v0
  4351c8:	8f828930 	lw	v0,-30416(gp)
  4351cc:	0040c821 	move	t9,v0
  4351d0:	0320f809 	jalr	t9
  4351d4:	00000000 	nop
  4351d8:	8fdc0010 	lw	gp,16(s8)
  4351dc:	27c20024 	addiu	v0,s8,36
  4351e0:	00402021 	move	a0,v0
  4351e4:	8fc50018 	lw	a1,24(s8)
  4351e8:	8fc60020 	lw	a2,32(s8)
  4351ec:	8f82832c 	lw	v0,-31956(gp)
  4351f0:	24423e3c 	addiu	v0,v0,15932
  4351f4:	0040c821 	move	t9,v0
  4351f8:	0320f809 	jalr	t9
  4351fc:	00000000 	nop
  435200:	8fdc0010 	lw	gp,16(s8)
  435204:	afc2001c 	sw	v0,28(s8)
  435208:	8fc2001c 	lw	v0,28(s8)
  43520c:	14400067 	bnez	v0,4353ac <confctl_get_host_list@@Base+0x410>
  435210:	00000000 	nop
  435214:	27c20024 	addiu	v0,s8,36
  435218:	00402021 	move	a0,v0
  43521c:	8f82832c 	lw	v0,-31956(gp)
  435220:	24424258 	addiu	v0,v0,16984
  435224:	0040c821 	move	t9,v0
  435228:	0320f809 	jalr	t9
  43522c:	00000000 	nop
  435230:	8fdc0010 	lw	gp,16(s8)
  435234:	2404000f 	li	a0,15
  435238:	8f828240 	lw	v0,-32192(gp)
  43523c:	0040c821 	move	t9,v0
  435240:	0320f809 	jalr	t9
  435244:	00000000 	nop
  435248:	8fdc0010 	lw	gp,16(s8)
  43524c:	1040000c 	beqz	v0,435280 <confctl_get_host_list@@Base+0x2e4>
  435250:	00000000 	nop
  435254:	8f82822c 	lw	v0,-32212(gp)
  435258:	2442281c 	addiu	v0,v0,10268
  43525c:	00402021 	move	a0,v0
  435260:	8f82822c 	lw	v0,-32212(gp)
  435264:	24452f98 	addiu	a1,v0,12184
  435268:	240607b7 	li	a2,1975
  43526c:	8f8287c8 	lw	v0,-30776(gp)
  435270:	0040c821 	move	t9,v0
  435274:	0320f809 	jalr	t9
  435278:	00000000 	nop
  43527c:	8fdc0010 	lw	gp,16(s8)
  435280:	2404000f 	li	a0,15
  435284:	8f828240 	lw	v0,-32192(gp)
  435288:	0040c821 	move	t9,v0
  43528c:	0320f809 	jalr	t9
  435290:	00000000 	nop
  435294:	8fdc0010 	lw	gp,16(s8)
  435298:	10400009 	beqz	v0,4352c0 <confctl_get_host_list@@Base+0x324>
  43529c:	00000000 	nop
  4352a0:	27c20024 	addiu	v0,s8,36
  4352a4:	00402021 	move	a0,v0
  4352a8:	8f82832c 	lw	v0,-31956(gp)
  4352ac:	244207b0 	addiu	v0,v0,1968
  4352b0:	0040c821 	move	t9,v0
  4352b4:	0320f809 	jalr	t9
  4352b8:	00000000 	nop
  4352bc:	8fdc0010 	lw	gp,16(s8)
  4352c0:	27c20024 	addiu	v0,s8,36
  4352c4:	00402021 	move	a0,v0
  4352c8:	8f828700 	lw	v0,-30976(gp)
  4352cc:	0040c821 	move	t9,v0
  4352d0:	0320f809 	jalr	t9
  4352d4:	00000000 	nop
  4352d8:	8fdc0010 	lw	gp,16(s8)
  4352dc:	00401821 	move	v1,v0
  4352e0:	8fc20058 	lw	v0,88(s8)
  4352e4:	ac430000 	sw	v1,0(v0)
  4352e8:	8fc20058 	lw	v0,88(s8)
  4352ec:	8c420000 	lw	v0,0(v0)
  4352f0:	00402021 	move	a0,v0
  4352f4:	8f828904 	lw	v0,-30460(gp)
  4352f8:	0040c821 	move	t9,v0
  4352fc:	0320f809 	jalr	t9
  435300:	00000000 	nop
  435304:	8fdc0010 	lw	gp,16(s8)
  435308:	00401821 	move	v1,v0
  43530c:	8fc20054 	lw	v0,84(s8)
  435310:	ac430000 	sw	v1,0(v0)
  435314:	8fc20054 	lw	v0,84(s8)
  435318:	8c420000 	lw	v0,0(v0)
  43531c:	14400017 	bnez	v0,43537c <confctl_get_host_list@@Base+0x3e0>
  435320:	00000000 	nop
  435324:	8f82822c 	lw	v0,-32212(gp)
  435328:	24502404 	addiu	s0,v0,9220
  43532c:	8f828684 	lw	v0,-31100(gp)
  435330:	0040c821 	move	t9,v0
  435334:	0320f809 	jalr	t9
  435338:	00000000 	nop
  43533c:	8fdc0010 	lw	gp,16(s8)
  435340:	8c420000 	lw	v0,0(v0)
  435344:	02002021 	move	a0,s0
  435348:	8f83822c 	lw	v1,-32212(gp)
  43534c:	24652f98 	addiu	a1,v1,12184
  435350:	240607c2 	li	a2,1986
  435354:	00403821 	move	a3,v0
  435358:	8f8287c8 	lw	v0,-30776(gp)
  43535c:	0040c821 	move	t9,v0
  435360:	0320f809 	jalr	t9
  435364:	00000000 	nop
  435368:	8fdc0010 	lw	gp,16(s8)
  43536c:	2402ffff 	li	v0,-1
  435370:	afc2001c 	sw	v0,28(s8)
  435374:	1000000e 	b	4353b0 <confctl_get_host_list@@Base+0x414>
  435378:	00000000 	nop
  43537c:	8fc20054 	lw	v0,84(s8)
  435380:	8c420000 	lw	v0,0(v0)
  435384:	27c30024 	addiu	v1,s8,36
  435388:	00602021 	move	a0,v1
  43538c:	00402821 	move	a1,v0
  435390:	8f828740 	lw	v0,-30912(gp)
  435394:	0040c821 	move	t9,v0
  435398:	0320f809 	jalr	t9
  43539c:	00000000 	nop
  4353a0:	8fdc0010 	lw	gp,16(s8)
  4353a4:	10000002 	b	4353b0 <confctl_get_host_list@@Base+0x414>
  4353a8:	00000000 	nop
  4353ac:	00000000 	nop
  4353b0:	27c20024 	addiu	v0,s8,36
  4353b4:	00402021 	move	a0,v0
  4353b8:	8f82832c 	lw	v0,-31956(gp)
  4353bc:	244239e4 	addiu	v0,v0,14820
  4353c0:	0040c821 	move	t9,v0
  4353c4:	0320f809 	jalr	t9
  4353c8:	00000000 	nop
  4353cc:	8fdc0010 	lw	gp,16(s8)
  4353d0:	8fc20034 	lw	v0,52(s8)
  4353d4:	00402021 	move	a0,v0
  4353d8:	8f828614 	lw	v0,-31212(gp)
  4353dc:	0040c821 	move	t9,v0
  4353e0:	0320f809 	jalr	t9
  4353e4:	00000000 	nop
  4353e8:	8fdc0010 	lw	gp,16(s8)
  4353ec:	8fc40018 	lw	a0,24(s8)
  4353f0:	8f828614 	lw	v0,-31212(gp)
  4353f4:	0040c821 	move	t9,v0
  4353f8:	0320f809 	jalr	t9
  4353fc:	00000000 	nop
  435400:	8fdc0010 	lw	gp,16(s8)
  435404:	8fc2001c 	lw	v0,28(s8)
  435408:	03c0e821 	move	sp,s8
  43540c:	8fbf0044 	lw	ra,68(sp)
  435410:	8fbe0040 	lw	s8,64(sp)
  435414:	8fb0003c 	lw	s0,60(sp)
  435418:	27bd0048 	addiu	sp,sp,72
  43541c:	03e00008 	jr	ra
  435420:	00000000 	nop

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== UCAPI TRAFFIC/RATE CALL CONTEXT =====
    7554:	8fbf0024 	lw	ra,36(sp)
    7558:	0002180a 	movz	v1,zero,v0
    755c:	00601021 	move	v0,v1
    7560:	03e00008 	jr	ra
    7564:	27bd0028 	addiu	sp,sp,40

00007568 <uc_api_m_cloud_info_send_dev_config_q@@Base>:
    7568:	3c1c0003 	lui	gp,0x3
    756c:	279c2968 	addiu	gp,gp,10600
    7570:	0399e021 	addu	gp,gp,t9
    7574:	27bdffd8 	addiu	sp,sp,-40
    7578:	afbf0024 	sw	ra,36(sp)
    757c:	afbc0018 	sw	gp,24(sp)
    7580:	8f998238 	lw	t9,-32200(gp)
    7584:	afa50010 	sw	a1,16(sp)
    7588:	00803821 	move	a3,a0
    758c:	24050008 	li	a1,8
    7590:	2404000c 	li	a0,12
    7594:	0320f809 	jalr	t9
    7598:	24060018 	li	a2,24
    759c:	2403ffff 	li	v1,-1
    75a0:	8fbf0024 	lw	ra,36(sp)
    75a4:	0002180a 	movz	v1,zero,v0
    75a8:	00601021 	move	v0,v1
    75ac:	03e00008 	jr	ra
    75b0:	27bd0028 	addiu	sp,sp,40

000075b4 <uc_api_m_cloud_info_send_dev_mark_list_u@@Base>:
    75b4:	3c1c0003 	lui	gp,0x3
    75b8:	279c291c 	addiu	gp,gp,10524
    75bc:	0399e021 	addu	gp,gp,t9
    75c0:	27bdffd8 	addiu	sp,sp,-40
    75c4:	afbf0024 	sw	ra,36(sp)
    75c8:	afbc0018 	sw	gp,24(sp)
    75cc:	8f998238 	lw	t9,-32200(gp)
    75d0:	afa50010 	sw	a1,16(sp)
    75d4:	00803821 	move	a3,a0
    75d8:	24050008 	li	a1,8
    75dc:	2404000c 	li	a0,12
    75e0:	0320f809 	jalr	t9
    75e4:	24060016 	li	a2,22
    75e8:	2403ffff 	li	v1,-1
    75ec:	8fbf0024 	lw	ra,36(sp)
    75f0:	0002180a 	movz	v1,zero,v0
    75f4:	00601021 	move	v0,v1
    75f8:	03e00008 	jr	ra
    75fc:	27bd0028 	addiu	sp,sp,40

00007600 <uc_api_m_cloud_info_send_node_status@@Base>:
    7600:	3c1c0003 	lui	gp,0x3
    7604:	279c28d0 	addiu	gp,gp,10448
    7608:	0399e021 	addu	gp,gp,t9
    760c:	27bdffd8 	addiu	sp,sp,-40
    7610:	afbf0024 	sw	ra,36(sp)
    7614:	afbc0018 	sw	gp,24(sp)
    7618:	8f998238 	lw	t9,-32200(gp)
    761c:	afa50010 	sw	a1,16(sp)
    7620:	00803821 	move	a3,a0
    7624:	24050008 	li	a1,8
    7628:	2404000c 	li	a0,12
    762c:	0320f809 	jalr	t9
    7630:	2406001b 	li	a2,27
    7634:	2403ffff 	li	v1,-1
    7638:	8fbf0024 	lw	ra,36(sp)
    763c:	0002180a 	movz	v1,zero,v0
    7640:	00601021 	move	v0,v1
    7644:	03e00008 	jr	ra
    7648:	27bd0028 	addiu	sp,sp,40

0000764c <uc_api_m_cloud_info_send_dev_device@@Base>:
    764c:	3c1c0003 	lui	gp,0x3
    7650:	279c2884 	addiu	gp,gp,10372
    7654:	0399e021 	addu	gp,gp,t9
    7658:	27bdffd8 	addiu	sp,sp,-40
    765c:	afbf0024 	sw	ra,36(sp)
    7660:	afbc0018 	sw	gp,24(sp)
    7664:	8f998238 	lw	t9,-32200(gp)
    7668:	afa50010 	sw	a1,16(sp)
    766c:	00803821 	move	a3,a0
    7670:	24050008 	li	a1,8
    7674:	2404000c 	li	a0,12
    7678:	0320f809 	jalr	t9
    767c:	24060013 	li	a2,19
    7680:	2403ffff 	li	v1,-1
    7684:	8fbf0024 	lw	ra,36(sp)
    7688:	0002180a 	movz	v1,zero,v0
    768c:	00601021 	move	v0,v1
    7690:	03e00008 	jr	ra
    7694:	27bd0028 	addiu	sp,sp,40

00007698 <uc_api_m_cloud_info_send_dev_traffic@@Base>:
    7698:	3c1c0003 	lui	gp,0x3
    769c:	279c2838 	addiu	gp,gp,10296
    76a0:	0399e021 	addu	gp,gp,t9
    76a4:	27bdffd8 	addiu	sp,sp,-40
    76a8:	afbf0024 	sw	ra,36(sp)
    76ac:	afbc0018 	sw	gp,24(sp)
    76b0:	8f998238 	lw	t9,-32200(gp)
    76b4:	afa50010 	sw	a1,16(sp)
    76b8:	00803821 	move	a3,a0
    76bc:	24050008 	li	a1,8
    76c0:	2404000c 	li	a0,12
    76c4:	0320f809 	jalr	t9
    76c8:	2406000c 	li	a2,12
    76cc:	2403ffff 	li	v1,-1
    76d0:	8fbf0024 	lw	ra,36(sp)
    76d4:	0002180a 	movz	v1,zero,v0
    76d8:	00601021 	move	v0,v1
    76dc:	03e00008 	jr	ra
    76e0:	27bd0028 	addiu	sp,sp,40

000076e4 <uc_api_m_cloud_info_mesh_node_u@@Base>:
    76e4:	3c1c0003 	lui	gp,0x3
    76e8:	279c27ec 	addiu	gp,gp,10220
    76ec:	0399e021 	addu	gp,gp,t9
    76f0:	27bdffd8 	addiu	sp,sp,-40
    76f4:	afbf0024 	sw	ra,36(sp)
    76f8:	afbc0018 	sw	gp,24(sp)
    76fc:	8f998238 	lw	t9,-32200(gp)
    7700:	afa50010 	sw	a1,16(sp)
    7704:	00803821 	move	a3,a0
    7708:	24050008 	li	a1,8
    770c:	2404000c 	li	a0,12
    7710:	0320f809 	jalr	t9
    7714:	2406000f 	li	a2,15
    7718:	2403ffff 	li	v1,-1
    771c:	8fbf0024 	lw	ra,36(sp)
    7720:	0002180a 	movz	v1,zero,v0
    7724:	00601021 	move	v0,v1
    7728:	03e00008 	jr	ra
    772c:	27bd0028 	addiu	sp,sp,40

00007730 <uc_api_m_cloud_info_send_force_upgrade@@Base>:
    7730:	3c1c0003 	lui	gp,0x3
    7734:	279c27a0 	addiu	gp,gp,10144
    7738:	0399e021 	addu	gp,gp,t9
    773c:	27bdffd0 	addiu	sp,sp,-48
    7740:	afbf002c 	sw	ra,44(sp)
    7744:	afbc0018 	sw	gp,24(sp)
    7748:	8f998238 	lw	t9,-32200(gp)
    774c:	27a20020 	addiu	v0,sp,32
    7750:	afa40020 	sw	a0,32(sp)
    7754:	afa20010 	sw	v0,16(sp)
    7758:	2404000c 	li	a0,12
    775c:	24050008 	li	a1,8
    7760:	24060011 	li	a2,17
    7764:	0320f809 	jalr	t9
    7768:	24070004 	li	a3,4
    776c:	2403ffff 	li	v1,-1
    7770:	8fbf002c 	lw	ra,44(sp)
    7774:	0002180a 	movz	v1,zero,v0
    7778:	00601021 	move	v0,v1
    777c:	03e00008 	jr	ra
    7780:	27bd0030 	addiu	sp,sp,48

00007784 <uc_api_m_cloud_info_send_clear_account@@Base>:
    7784:	3c1c0003 	lui	gp,0x3
    7788:	279c274c 	addiu	gp,gp,10060
    778c:	0399e021 	addu	gp,gp,t9
    7790:	27bdffd8 	addiu	sp,sp,-40
    7794:	afbf0024 	sw	ra,36(sp)
    7798:	afbc0018 	sw	gp,24(sp)
    779c:	8f998238 	lw	t9,-32200(gp)
    77a0:	afa00010 	sw	zero,16(sp)
    77a4:	2404000c 	li	a0,12
    77a8:	24050008 	li	a1,8
    77ac:	24060008 	li	a2,8
    77b0:	0320f809 	jalr	t9
    77b4:	00003821 	move	a3,zero
    77b8:	2403ffff 	li	v1,-1
    77bc:	8fbf0024 	lw	ra,36(sp)
    77c0:	0002180a 	movz	v1,zero,v0
    77c4:	00601021 	move	v0,v1
    77c8:	03e00008 	jr	ra
    77cc:	27bd0028 	addiu	sp,sp,40

000077d0 <uc_api_m_rub_net_push_strange_host_info@@Base>:
    77d0:	3c1c0003 	lui	gp,0x3
    77d4:	279c2700 	addiu	gp,gp,9984
    77d8:	0399e021 	addu	gp,gp,t9
    77dc:	27bdffd8 	addiu	sp,sp,-40
--
    b540:	8f998070 	lw	t9,-32656(gp)
    b544:	0320f809 	jalr	t9
    b548:	02202821 	move	a1,s1
    b54c:	8fbc0010 	lw	gp,16(sp)
    b550:	26b50001 	addiu	s5,s5,1
    b554:	8e420018 	lw	v0,24(s2)
    b558:	02a2102b 	sltu	v0,s5,v0
    b55c:	1440ff8c 	bnez	v0,b390 <protobuf_c_message_free_unpacked@@Base+0x9c>
    b560:	24030030 	li	v1,48
    b564:	8f93802c 	lw	s3,-32724(gp)
    b568:	00009021 	move	s2,zero
    b56c:	10000008 	b	b590 <protobuf_c_message_free_unpacked@@Base+0x29c>
    b570:	2673a6d4 	addiu	s3,s3,-22828
    b574:	00a32821 	addu	a1,a1,v1
    b578:	8ca5000c 	lw	a1,12(a1)
    b57c:	0260c821 	move	t9,s3
    b580:	0320f809 	jalr	t9
    b584:	02202021 	move	a0,s1
    b588:	8fbc0010 	lw	gp,16(sp)
    b58c:	26520001 	addiu	s2,s2,1
    b590:	8e020004 	lw	v0,4(s0)
    b594:	00121900 	sll	v1,s2,0x4
    b598:	0242102b 	sltu	v0,s2,v0
    b59c:	1440fff5 	bnez	v0,b574 <protobuf_c_message_free_unpacked@@Base+0x280>
    b5a0:	8e050008 	lw	a1,8(s0)
    b5a4:	10a00005 	beqz	a1,b5bc <protobuf_c_message_free_unpacked@@Base+0x2c8>
    b5a8:	8f99802c 	lw	t9,-32724(gp)
    b5ac:	2739a6d4 	addiu	t9,t9,-22828
    b5b0:	0320f809 	jalr	t9
    b5b4:	02202021 	move	a0,s1
    b5b8:	8fbc0010 	lw	gp,16(sp)
    b5bc:	8f99802c 	lw	t9,-32724(gp)
    b5c0:	02202021 	move	a0,s1
    b5c4:	02002821 	move	a1,s0
    b5c8:	8fbf003c 	lw	ra,60(sp)
    b5cc:	8fbe0038 	lw	s8,56(sp)
    b5d0:	8fb70034 	lw	s7,52(sp)
    b5d4:	8fb60030 	lw	s6,48(sp)
    b5d8:	8fb5002c 	lw	s5,44(sp)
    b5dc:	8fb40028 	lw	s4,40(sp)
    b5e0:	8fb30024 	lw	s3,36(sp)
    b5e4:	8fb20020 	lw	s2,32(sp)
    b5e8:	8fb1001c 	lw	s1,28(sp)
    b5ec:	8fb00018 	lw	s0,24(sp)
    b5f0:	2739a6d4 	addiu	t9,t9,-22828
    b5f4:	03200008 	jr	t9
    b5f8:	27bd0040 	addiu	sp,sp,64
    b5fc:	8fbf003c 	lw	ra,60(sp)
    b600:	8fbe0038 	lw	s8,56(sp)
    b604:	8fb70034 	lw	s7,52(sp)
    b608:	8fb60030 	lw	s6,48(sp)
    b60c:	8fb5002c 	lw	s5,44(sp)
    b610:	8fb40028 	lw	s4,40(sp)
    b614:	8fb30024 	lw	s3,36(sp)
    b618:	8fb20020 	lw	s2,32(sp)
    b61c:	8fb1001c 	lw	s1,28(sp)
    b620:	8fb00018 	lw	s0,24(sp)
    b624:	03e00008 	jr	ra
    b628:	27bd0040 	addiu	sp,sp,64
    b62c:	3c1c0003 	lui	gp,0x3
    b630:	279ce8a4 	addiu	gp,gp,-5980
    b634:	0399e021 	addu	gp,gp,t9
    b638:	27bdffe0 	addiu	sp,sp,-32
    b63c:	afbf001c 	sw	ra,28(sp)
    b640:	afbc0010 	sw	gp,16(sp)
    b644:	2c820011 	sltiu	v0,a0,17
    b648:	5040000c 	beqzl	v0,b67c <protobuf_c_message_free_unpacked@@Base+0x388>
    b64c:	8f848024 	lw	a0,-32732(gp)
    b650:	24020001 	li	v0,1
    b654:	3c030001 	lui	v1,0x1
    b658:	00822004 	sllv	a0,v0,a0
    b65c:	346374c7 	ori	v1,v1,0x74c7
    b660:	00831824 	and	v1,a0,v1
    b664:	1460000c 	bnez	v1,b698 <protobuf_c_message_free_unpacked@@Base+0x3a4>
    b668:	24020004 	li	v0,4
    b66c:	30848b38 	andi	a0,a0,0x8b38
    b670:	14800009 	bnez	a0,b698 <protobuf_c_message_free_unpacked@@Base+0x3a4>
    b674:	24020008 	li	v0,8
    b678:	8f848024 	lw	a0,-32732(gp)
    b67c:	8f868024 	lw	a2,-32732(gp)
    b680:	8f998398 	lw	t9,-31848(gp)
    b684:	24840348 	addiu	a0,a0,840
    b688:	24c603d0 	addiu	a2,a2,976
    b68c:	0320f809 	jalr	t9
    b690:	24050488 	li	a1,1160
    b694:	00001021 	move	v0,zero
    b698:	8fbf001c 	lw	ra,28(sp)
    b69c:	03e00008 	jr	ra
    b6a0:	27bd0020 	addiu	sp,sp,32

0000b6a4 <protobuf_c_service_generated_init@@Base>:
    b6a4:	3c1c0003 	lui	gp,0x3
    b6a8:	279ce82c 	addiu	gp,gp,-6100
    b6ac:	0399e021 	addu	gp,gp,t9
    b6b0:	27bdffd8 	addiu	sp,sp,-40
    b6b4:	afbf0024 	sw	ra,36(sp)
    b6b8:	afb20020 	sw	s2,32(sp)
    b6bc:	afb1001c 	sw	s1,28(sp)
    b6c0:	afb00018 	sw	s0,24(sp)
    b6c4:	afbc0010 	sw	gp,16(sp)
    b6c8:	8ca20000 	lw	v0,0(a1)
    b6cc:	3c031415 	lui	v1,0x1415
    b6d0:	34639bc3 	ori	v1,v1,0x9bc3
    b6d4:	00a08821 	move	s1,a1
    b6d8:	00808021 	move	s0,a0
    b6dc:	10430009 	beq	v0,v1,b704 <protobuf_c_service_generated_init@@Base+0x60>
    b6e0:	00c09021 	move	s2,a2
    b6e4:	8f848024 	lw	a0,-32732(gp)
    b6e8:	8f868024 	lw	a2,-32732(gp)
    b6ec:	8f998398 	lw	t9,-31848(gp)
    b6f0:	24840348 	addiu	a0,a0,840
    b6f4:	24c603d4 	addiu	a2,a2,980
    b6f8:	0320f809 	jalr	t9
    b6fc:	24050d26 	li	a1,3366
    b700:	8fbc0010 	lw	gp,16(sp)
    b704:	8f8280e0 	lw	v0,-32544(gp)
    b708:	8e260014 	lw	a2,20(s1)
    b70c:	ae120008 	sw	s2,8(s0)
    b710:	ae110000 	sw	s1,0(s0)
    b714:	ae020004 	sw	v0,4(s0)
    b718:	2604000c 	addiu	a0,s0,12
    b71c:	8f9981dc 	lw	t9,-32292(gp)
    b720:	8fbf0024 	lw	ra,36(sp)
    b724:	8fb20020 	lw	s2,32(sp)
    b728:	8fb1001c 	lw	s1,28(sp)
    b72c:	8fb00018 	lw	s0,24(sp)
    b730:	00063080 	sll	a2,a2,0x2
    b734:	00002821 	move	a1,zero
    b738:	03200008 	jr	t9
    b73c:	27bd0028 	addiu	sp,sp,40
    b740:	3c1c0003 	lui	gp,0x3
    b744:	279ce790 	addiu	gp,gp,-6256
    b748:	0399e021 	addu	gp,gp,t9
    b74c:	8f998078 	lw	t9,-32648(gp)
    b750:	00a02021 	move	a0,a1
    b754:	03200008 	jr	t9
    b758:	00000000 	nop
    b75c:	3c1c0003 	lui	gp,0x3
    b760:	279ce774 	addiu	gp,gp,-6284
    b764:	0399e021 	addu	gp,gp,t9
    b768:	8f998314 	lw	t9,-31980(gp)
    b76c:	00a02021 	move	a0,a1
    b770:	03200008 	jr	t9
    b774:	00000000 	nop
    b778:	3c1c0003 	lui	gp,0x3
    b77c:	279ce758 	addiu	gp,gp,-6312
    b780:	0399e021 	addu	gp,gp,t9
    b784:	27bdffb8 	addiu	sp,sp,-72
    b788:	afbf0044 	sw	ra,68(sp)
    b78c:	afbe0040 	sw	s8,64(sp)
    b790:	afb7003c 	sw	s7,60(sp)
    b794:	afb60038 	sw	s6,56(sp)
    b798:	afb50034 	sw	s5,52(sp)
    b79c:	afb40030 	sw	s4,48(sp)
    b7a0:	afb3002c 	sw	s3,44(sp)
    b7a4:	afb20028 	sw	s2,40(sp)
    b7a8:	afb10024 	sw	s1,36(sp)
    b7ac:	afb00020 	sw	s0,32(sp)
    b7b0:	afbc0010 	sw	gp,16(sp)
    b7b4:	8ca20000 	lw	v0,0(a1)
    b7b8:	00a08821 	move	s1,a1
    b7bc:	0080a821 	move	s5,a0
    b7c0:	00c0a021 	move	s4,a2
    b7c4:	8c50001c 	lw	s0,28(v0)
    b7c8:	1000009b 	b	ba38 <protobuf_c_service_generated_init@@Base+0x394>
    b7cc:	afa00018 	sw	zero,24(sp)
    b7d0:	24040002 	li	a0,2
    b7d4:	14640043 	bne	v1,a0,b8e4 <protobuf_c_service_generated_init@@Base+0x240>
    b7d8:	02009021 	move	s2,s0
    b7dc:	8e130010 	lw	s3,16(s0)
    b7e0:	02b39021 	addu	s2,s5,s3
    b7e4:	8e420000 	lw	v0,0(s2)
    b7e8:	1040008f 	beqz	v0,ba28 <protobuf_c_service_generated_init@@Base+0x384>
    b7ec:	8e160014 	lw	s6,20(s0)
    b7f0:	02339821 	addu	s3,s1,s3
    b7f4:	8e630000 	lw	v1,0(s3)
    b7f8:	0236b821 	addu	s7,s1,s6
    b7fc:	10600034 	beqz	v1,b8d0 <protobuf_c_service_generated_init@@Base+0x22c>
    b800:	02b6b021 	addu	s6,s5,s6
    b804:	8f99802c 	lw	t9,-32724(gp)
    b808:	2739b62c 	addiu	t9,t9,-18900
    b80c:	0320f809 	jalr	t9
    b810:	8e04000c 	lw	a0,12(s0)
    b814:	8e440000 	lw	a0,0(s2)
    b818:	8e650000 	lw	a1,0(s3)
    b81c:	8e990000 	lw	t9,0(s4)
    b820:	afa2001c 	sw	v0,28(sp)
    b824:	00a42821 	addu	a1,a1,a0
    b828:	70452802 	mul	a1,v0,a1
    b82c:	0320f809 	jalr	t9
    b830:	8e840008 	lw	a0,8(s4)
    b834:	8fbc0010 	lw	gp,16(sp)
    b838:	0040f021 	move	s8,v0
    b83c:	10400086 	beqz	v0,ba58 <protobuf_c_service_generated_init@@Base+0x3b4>
