===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
--
804286b0:	8c640004 	lw	a0,4(v1)
804286b4:	2c820001 	sltiu	v0,a0,1
804286b8:	00020336 	.word	0x20336
804286bc:	8e2200cc 	lw	v0,204(s1)
804286c0:	8e230014 	lw	v1,20(s1)
804286c4:	97a60028 	lhu	a2,40(sp)
804286c8:	8c470010 	lw	a3,16(v0)
804286cc:	8c42000c 	lw	v0,12(v0)
804286d0:	8c650078 	lw	a1,120(v1)
804286d4:	afa20010 	sw	v0,16(sp)
804286d8:	8fa2002c 	lw	v0,44(sp)
804286dc:	0c107c8c 	jal	8041f230 <ip_tunnel_lookup>
804286e0:	afa20014 	sw	v0,20(sp)
804286e4:	1040ffd7 	beqz	v0,80428644 <ipgre_err+0x70>
804286e8:	24030003 	li	v1,3
804286ec:	12030021 	beq	s0,v1,80428774 <ipgre_err+0x1a0>
804286f0:	24030005 	li	v1,5
804286f4:	12030033 	beq	s0,v1,804287c4 <ipgre_err+0x1f0>
804286f8:	3c058066 	lui	a1,0x8066
804286fc:	8c430058 	lw	v1,88(v0)
80428700:	1060ffd0 	beqz	v1,80428644 <ipgre_err+0x70>
--
8042885c:	8c640004 	lw	a0,4(v1)
80428860:	2c820001 	sltiu	v0,a0,1
80428864:	00020336 	.word	0x20336
80428868:	8e0200b8 	lw	v0,184(s0)
8042886c:	8e030014 	lw	v1,20(s0)
80428870:	97a60020 	lhu	a2,32(sp)
80428874:	8c47000c 	lw	a3,12(v0)
80428878:	8c420010 	lw	v0,16(v0)
8042887c:	8c650078 	lw	a1,120(v1)
80428880:	afa20010 	sw	v0,16(sp)
80428884:	8fa20024 	lw	v0,36(sp)
80428888:	0c107c8c 	jal	8041f230 <ip_tunnel_lookup>
8042888c:	afa20014 	sw	v0,20(sp)
80428890:	10400010 	beqz	v0,804288d4 <ipgre_rcv+0xe8>
80428894:	8fa7001c 	lw	a3,28(sp)
80428898:	8e0300b8 	lw	v1,184(s0)
8042889c:	00402021 	move	a0,v0
804288a0:	ae0300bc 	sw	v1,188(s0)
804288a4:	3c038066 	lui	v1,0x8066
804288a8:	906359c0 	lbu	v1,22976(v1)
804288ac:	02002821 	move	a1,s0
--

8042a2f0 <icmp_error>:
8042a2f0:	27bdff70 	addiu	sp,sp,-144
8042a2f4:	afbf008c 	sw	ra,140(sp)
8042a2f8:	afb40088 	sw	s4,136(sp)
8042a2fc:	afb30084 	sw	s3,132(sp)
8042a300:	afb20080 	sw	s2,128(sp)
8042a304:	afb1007c 	sw	s1,124(sp)
8042a308:	afb00078 	sw	s0,120(sp)
8042a30c:	8cc500b8 	lw	a1,184(a2)
8042a310:	8cc30050 	lw	v1,80(a2)
8042a314:	8cc20054 	lw	v0,84(a2)
8042a318:	8cb10000 	lw	s1,0(a1)
8042a31c:	00c08021 	move	s0,a2
8042a320:	00621023 	subu	v0,v1,v0
8042a324:	3231000f 	andi	s1,s1,0xf
8042a328:	00112880 	sll	a1,s1,0x2
8042a32c:	00451023 	subu	v0,v0,a1
8042a330:	28420008 	slti	v0,v0,8
8042a334:	00809021 	move	s2,a0
8042a338:	00e09821 	move	s3,a3
--
8042a3d4:	1440004c 	bnez	v0,8042a508 <icmp_error+0x218>
8042a3d8:	93a50076 	lbu	a1,118(sp)
8042a3dc:	2402ffff 	li	v0,-1
8042a3e0:	8fbf008c 	lw	ra,140(sp)
8042a3e4:	8fb40088 	lw	s4,136(sp)
8042a3e8:	8fb30084 	lw	s3,132(sp)
8042a3ec:	8fb20080 	lw	s2,128(sp)
8042a3f0:	8fb1007c 	lw	s1,124(sp)
8042a3f4:	8fb00078 	lw	s0,120(sp)
8042a3f8:	03e00008 	jr	ra
8042a3fc:	27bd0090 	addiu	sp,sp,144
8042a400:	8e420284 	lw	v0,644(s2)
8042a404:	24030001 	li	v1,1
8042a408:	10430003 	beq	v0,v1,8042a418 <icmp_error+0x128>
8042a40c:	240300ff 	li	v1,255
8042a410:	1443fff3 	bne	v0,v1,8042a3e0 <icmp_error+0xf0>
8042a414:	2402ffff 	li	v0,-1
8042a418:	0c0e8029 	jal	803a00a4 <net_ratelimit>
8042a41c:	00000000 	nop
8042a420:	1040ffee 	beqz	v0,8042a3dc <icmp_error+0xec>
8042a424:	3c028054 	lui	v0,0x8054
--
8042ba14:	8ec20040 	lw	v0,64(s6)
8042ba18:	1462ffb2 	bne	v1,v0,8042b8e4 <translate_table+0x280>
8042ba1c:	3c0581a2 	lui	a1,0x81a2
8042ba20:	02802021 	move	a0,s4
8042ba24:	24a52800 	addiu	a1,a1,10240
8042ba28:	24060054 	li	a2,84
8042ba2c:	afa30074 	sw	v1,116(sp)
8042ba30:	afa7007c 	sw	a3,124(sp)
8042ba34:	afa80078 	sw	t0,120(sp)
8042ba38:	afa90070 	sw	t1,112(sp)
8042ba3c:	0c04f436 	jal	8013d0d8 <memcmp>
8042ba40:	afaa0080 	sw	t2,128(sp)
8042ba44:	8fa30074 	lw	v1,116(sp)
8042ba48:	8fa7007c 	lw	a3,124(sp)
8042ba4c:	8fa80078 	lw	t0,120(sp)
8042ba50:	8fa90070 	lw	t1,112(sp)
8042ba54:	10400058 	beqz	v0,8042bbb8 <translate_table+0x554>
8042ba58:	8faa0080 	lw	t2,128(sp)
8042ba5c:	3c048054 	lui	a0,0x8054
8042ba60:	0c119fd8 	jal	80467f60 <printk>
8042ba64:	248421a0 	addiu	a0,a0,8608
8042ba68:	0810adc0 	j	8042b700 <translate_table+0x9c>
8042ba6c:	2402ffea 	li	v0,-22
8042ba70:	9683005a 	lhu	v1,90(s4)
8042ba74:	0810ae7f 	j	8042b9fc <translate_table+0x398>
8042ba78:	02a31821 	addu	v1,s5,v1
8042ba7c:	26820072 	addiu	v0,s4,114
--
8042baac:	00000000 	nop
8042bab0:	8ee20020 	lw	v0,32(s7)
8042bab4:	0441ff47 	bgez	v0,8042b7d4 <translate_table+0x170>
8042bab8:	02802021 	move	a0,s4
8042babc:	01e02821 	move	a1,t7
8042bac0:	24060054 	li	a2,84
8042bac4:	afa70074 	sw	a3,116(sp)
8042bac8:	afa7007c 	sw	a3,124(sp)
8042bacc:	afa80078 	sw	t0,120(sp)
8042bad0:	afa90070 	sw	t1,112(sp)
8042bad4:	afaa0080 	sw	t2,128(sp)
8042bad8:	afab005c 	sw	t3,92(sp)
8042badc:	afac0064 	sw	t4,100(sp)
8042bae0:	afad0060 	sw	t5,96(sp)
8042bae4:	afae006c 	sw	t6,108(sp)
8042bae8:	0c04f436 	jal	8013d0d8 <memcmp>
8042baec:	afaf0068 	sw	t7,104(sp)
8042baf0:	8fa30074 	lw	v1,116(sp)
8042baf4:	8fa7007c 	lw	a3,124(sp)
8042baf8:	8fa80078 	lw	t0,120(sp)
8042bafc:	8fa90070 	lw	t1,112(sp)
8042bb00:	8faa0080 	lw	t2,128(sp)
8042bb04:	8fab005c 	lw	t3,92(sp)
8042bb08:	8fac0064 	lw	t4,100(sp)
8042bb0c:	8fad0060 	lw	t5,96(sp)
8042bb10:	8fae006c 	lw	t6,108(sp)
8042bb14:	1040ff32 	beqz	v0,8042b7e0 <translate_table+0x17c>
8042bb18:	8faf0068 	lw	t7,104(sp)
8042bb1c:	0810adf6 	j	8042b7d8 <translate_table+0x174>
8042bb20:	03d6b024 	and	s6,s8,s6
8042bb24:	25080001 	addiu	t0,t0,1
8042bb28:	150eff19 	bne	t0,t6,8042b790 <translate_table+0x12c>
--
8042c5a8:	8fb10014 	lw	s1,20(sp)
8042c5ac:	8fb00010 	lw	s0,16(sp)
8042c5b0:	080f41bc 	j	803d06f0 <xt_free_table_info>
8042c5b4:	27bd0028 	addiu	sp,sp,40

8042c5b8 <ipt_register_table>:
8042c5b8:	27bdff80 	addiu	sp,sp,-128
8042c5bc:	afbf007c 	sw	ra,124(sp)
8042c5c0:	afb50078 	sw	s5,120(sp)
8042c5c4:	afb40074 	sw	s4,116(sp)
8042c5c8:	afb30070 	sw	s3,112(sp)
8042c5cc:	afb2006c 	sw	s2,108(sp)
8042c5d0:	afb10068 	sw	s1,104(sp)
8042c5d4:	afb00064 	sw	s0,100(sp)
8042c5d8:	27b10010 	addiu	s1,sp,16
8042c5dc:	00c0a021 	move	s4,a2
8042c5e0:	00809021 	move	s2,a0
8042c5e4:	24060044 	li	a2,68
8042c5e8:	02202021 	move	a0,s1
8042c5ec:	00a09821 	move	s3,a1
8042c5f0:	0c0504f0 	jal	801413c0 <memset>
--
8042c630:	02803821 	move	a3,s4
8042c634:	1040000e 	beqz	v0,8042c670 <ipt_register_table+0xb8>
8042c638:	02402021 	move	a0,s2
8042c63c:	02002021 	move	a0,s0
8042c640:	0c0f41bc 	jal	803d06f0 <xt_free_table_info>
8042c644:	afa20058 	sw	v0,88(sp)
8042c648:	8fa20058 	lw	v0,88(sp)
8042c64c:	8fbf007c 	lw	ra,124(sp)
8042c650:	8fb50078 	lw	s5,120(sp)
8042c654:	8fb40074 	lw	s4,116(sp)
8042c658:	8fb30070 	lw	s3,112(sp)
8042c65c:	8fb2006c 	lw	s2,108(sp)
8042c660:	8fb10068 	lw	s1,104(sp)
8042c664:	8fb00064 	lw	s0,100(sp)
8042c668:	03e00008 	jr	ra
8042c66c:	27bd0080 	addiu	sp,sp,128
8042c670:	02602821 	move	a1,s3
8042c674:	02203021 	move	a2,s1
8042c678:	0c0f4045 	jal	803d0114 <xt_register_table>
8042c67c:	02003821 	move	a3,s0
8042c680:	2c43f001 	sltiu	v1,v0,-4095
8042c684:	1060ffed 	beqz	v1,8042c63c <ipt_register_table+0x84>
8042c688:	8fbf007c 	lw	ra,124(sp)
8042c68c:	8fb50078 	lw	s5,120(sp)
8042c690:	8fb40074 	lw	s4,116(sp)
8042c694:	8fb30070 	lw	s3,112(sp)
8042c698:	8fb2006c 	lw	s2,108(sp)
8042c69c:	8fb10068 	lw	s1,104(sp)
8042c6a0:	8fb00064 	lw	s0,100(sp)
8042c6a4:	03e00008 	jr	ra
8042c6a8:	27bd0080 	addiu	sp,sp,128

8042c6ac <ipt_alloc_initial_table>:
8042c6ac:	27bdffc8 	addiu	sp,sp,-56
8042c6b0:	afbf0034 	sw	ra,52(sp)
8042c6b4:	afbe0030 	sw	s8,48(sp)
--
8042caa8:	0810b26e 	j	8042c9b8 <T.1310+0xb8>
8042caac:	2e63f001 	sltiu	v1,s3,-4095

8042cab0 <do_ipt_get_ctl>:
8042cab0:	27bdff78 	addiu	sp,sp,-136
8042cab4:	afbf0084 	sw	ra,132(sp)
8042cab8:	afbe0080 	sw	s8,128(sp)
8042cabc:	afb7007c 	sw	s7,124(sp)
8042cac0:	afb60078 	sw	s6,120(sp)
8042cac4:	afb50074 	sw	s5,116(sp)
8042cac8:	afb40070 	sw	s4,112(sp)
8042cacc:	afb3006c 	sw	s3,108(sp)
8042cad0:	afb20068 	sw	s2,104(sp)
8042cad4:	afb10064 	sw	s1,100(sp)
8042cad8:	afb00060 	sw	s0,96(sp)
8042cadc:	3c118066 	lui	s1,0x8066
8042cae0:	26311d88 	addiu	s1,s1,7560
8042cae4:	8e240020 	lw	a0,32(s1)
8042cae8:	00a08021 	move	s0,a1
8042caec:	2405000c 	li	a1,12
8042caf0:	afa60050 	sw	a2,80(sp)
--
8042cb0c:	2a020044 	slti	v0,s0,68
8042cb10:	1440000f 	bnez	v0,8042cb50 <do_ipt_get_ctl+0xa0>
8042cb14:	2a020042 	slti	v0,s0,66
8042cb18:	2414ffea 	li	s4,-22
8042cb1c:	02801021 	move	v0,s4
8042cb20:	8fbf0084 	lw	ra,132(sp)
8042cb24:	8fbe0080 	lw	s8,128(sp)
8042cb28:	8fb7007c 	lw	s7,124(sp)
8042cb2c:	8fb60078 	lw	s6,120(sp)
8042cb30:	8fb50074 	lw	s5,116(sp)
8042cb34:	8fb40070 	lw	s4,112(sp)
8042cb38:	8fb3006c 	lw	s3,108(sp)
8042cb3c:	8fb20068 	lw	s2,104(sp)
8042cb40:	8fb10064 	lw	s1,100(sp)
8042cb44:	8fb00060 	lw	s0,96(sp)
8042cb48:	03e00008 	jr	ra
8042cb4c:	27bd0088 	addiu	sp,sp,136
8042cb50:	1040002e 	beqz	v0,8042cc0c <do_ipt_get_ctl+0x15c>
8042cb54:	2402001e 	li	v0,30
8042cb58:	24020040 	li	v0,64
8042cb5c:	1202004b 	beq	s0,v0,8042cc8c <do_ipt_get_ctl+0x1dc>
--
8042cc8c:	00c02021 	move	a0,a2
8042cc90:	0c10b240 	jal	8042c900 <T.1310>
8042cc94:	00e02821 	move	a1,a3
8042cc98:	0040a021 	move	s4,v0
8042cc9c:	02801021 	move	v0,s4
8042cca0:	8fbf0084 	lw	ra,132(sp)
8042cca4:	8fbe0080 	lw	s8,128(sp)
8042cca8:	8fb7007c 	lw	s7,124(sp)
8042ccac:	8fb60078 	lw	s6,120(sp)
8042ccb0:	8fb50074 	lw	s5,116(sp)
8042ccb4:	8fb40070 	lw	s4,112(sp)
8042ccb8:	8fb3006c 	lw	s3,108(sp)
8042ccbc:	8fb20068 	lw	s2,104(sp)
8042ccc0:	8fb10064 	lw	s1,100(sp)
8042ccc4:	8fb00060 	lw	s0,96(sp)
8042ccc8:	03e00008 	jr	ra
8042cccc:	27bd0088 	addiu	sp,sp,136
8042ccd0:	24a52260 	addiu	a1,a1,8800
8042ccd4:	24040001 	li	a0,1
8042ccd8:	0c00dc90 	jal	80037240 <__request_module>
8042ccdc:	02203021 	move	a2,s1
--
8042d154:	8e040010 	lw	a0,16(s0)
8042d158:	0810b417 	j	8042d05c <do_ipt_set_ctl+0x194>
8042d15c:	00000000 	nop
8042d160:	8fbe006c 	lw	s8,108(sp)
8042d164:	8fa20038 	lw	v0,56(sp)
8042d168:	afa00010 	sw	zero,16(sp)
8042d16c:	001eb900 	sll	s7,s8,0x4
8042d170:	02e02021 	move	a0,s7
8042d174:	afa20078 	sw	v0,120(sp)
8042d178:	0c0236c4 	jal	8008db10 <vzalloc>
8042d17c:	8fb60070 	lw	s6,112(sp)
8042d180:	10400093 	beqz	v0,8042d3d0 <do_ipt_set_ctl+0x508>
8042d184:	00409821 	move	s3,v0
8042d188:	3c038066 	lui	v1,0x8066
8042d18c:	24641d88 	addiu	a0,v1,7560
8042d190:	24050002 	li	a1,2
8042d194:	0c0f40c8 	jal	803d0320 <xt_find_table_lock>
8042d198:	02a03021 	move	a2,s5
8042d19c:	10400076 	beqz	v0,8042d378 <do_ipt_set_ctl+0x4b0>
8042d1a0:	00408821 	move	s1,v0
8042d1a4:	2e22f001 	sltiu	v0,s1,-4095
8042d1a8:	10400082 	beqz	v0,8042d3b4 <do_ipt_set_ctl+0x4ec>
8042d1ac:	8fa30078 	lw	v1,120(sp)
8042d1b0:	8e220008 	lw	v0,8(s1)
8042d1b4:	1062003f 	beq	v1,v0,8042d2b4 <do_ipt_set_ctl+0x3ec>
8042d1b8:	2402ffea 	li	v0,-22
8042d1bc:	afa20010 	sw	v0,16(sp)
8042d1c0:	0c01788b 	jal	8005e22c <module_put>
8042d1c4:	8e240010 	lw	a0,16(s1)
8042d1c8:	0c0f3dd9 	jal	803cf764 <xt_table_unlock>
8042d1cc:	02202021 	move	a0,s1
8042d1d0:	0c0234bc 	jal	8008d2f0 <vfree>
8042d1d4:	02602021 	move	a0,s3
8042d1d8:	8fb60010 	lw	s6,16(sp)
8042d1dc:	12c0ff57 	beqz	s6,8042cf3c <do_ipt_set_ctl+0x74>
--
8042d7c0:	1040ffe5 	beqz	v0,8042d758 <nf_nat_ipv4_fn+0x108>
8042d7c4:	02002021 	move	a0,s0
8042d7c8:	24030004 	li	v1,4
8042d7cc:	1643ffe3 	bne	s2,v1,8042d75c <nf_nat_ipv4_fn+0x10c>
8042d7d0:	02602821 	move	a1,s3
8042d7d4:	2e630003 	sltiu	v1,s3,3
8042d7d8:	1060ffdf 	beqz	v1,8042d758 <nf_nat_ipv4_fn+0x108>
8042d7dc:	02002021 	move	a0,s0
8042d7e0:	8ea30078 	lw	v1,120(s5)
8042d7e4:	1043ffdc 	beq	v0,v1,8042d758 <nf_nat_ipv4_fn+0x108>
8042d7e8:	02602821 	move	a1,s3
8042d7ec:	02203021 	move	a2,s1
8042d7f0:	0c0ef536 	jal	803bd4d8 <__nf_ct_kill_acct>
8042d7f4:	24070001 	li	a3,1
8042d7f8:	8fbf005c 	lw	ra,92(sp)
8042d7fc:	8fb60058 	lw	s6,88(sp)
8042d800:	8fb50054 	lw	s5,84(sp)
8042d804:	8fb40050 	lw	s4,80(sp)
8042d808:	8fb3004c 	lw	s3,76(sp)
8042d80c:	8fb20048 	lw	s2,72(sp)
8042d810:	8fb10044 	lw	s1,68(sp)
--
8042db28:	02003021 	move	a2,s0
8042db2c:	8fbf001c 	lw	ra,28(sp)
8042db30:	8fb20018 	lw	s2,24(sp)
8042db34:	8fb10014 	lw	s1,20(sp)
8042db38:	8fb00010 	lw	s0,16(sp)
8042db3c:	00001021 	move	v0,zero
8042db40:	03e00008 	jr	ra
8042db44:	27bd0020 	addiu	sp,sp,32
8042db48:	8cc60078 	lw	a2,120(a2)
8042db4c:	3c048066 	lui	a0,0x8066
8042db50:	3c058043 	lui	a1,0x8043
8042db54:	24841d88 	addiu	a0,a0,7560
8042db58:	0c0ef7bd 	jal	803bdef4 <nf_ct_iterate_cleanup>
8042db5c:	24a5dab4 	addiu	a1,a1,-9548
8042db60:	02402021 	move	a0,s2
8042db64:	02202821 	move	a1,s1
8042db68:	0c1192dc 	jal	80464b70 <rtl_masq_device_event_hooks>
8042db6c:	02003021 	move	a2,s0
8042db70:	8fbf001c 	lw	ra,28(sp)
8042db74:	8fb20018 	lw	s2,24(sp)
8042db78:	8fb10014 	lw	s1,20(sp)
--
8042dc3c:	0045280a 	.word	0x45280a
8042dc40:	0c103015 	jal	8040c054 <inet_select_addr>
8042dc44:	8e330004 	lw	s3,4(s1)
8042dc48:	10400023 	beqz	v0,8042dcd8 <masquerade_tg+0x100>
8042dc4c:	00409021 	move	s2,v0
8042dc50:	8e22000c 	lw	v0,12(s1)
8042dc54:	27a40014 	addiu	a0,sp,20
8042dc58:	00002821 	move	a1,zero
8042dc5c:	8c420078 	lw	v0,120(v0)
8042dc60:	24060010 	li	a2,16
8042dc64:	0c0504f0 	jal	801413c0 <memset>
8042dc68:	ae820020 	sw	v0,32(s4)
8042dc6c:	27a40024 	addiu	a0,sp,36
8042dc70:	00002821 	move	a1,zero
8042dc74:	0c0504f0 	jal	801413c0 <memset>
8042dc78:	24060010 	li	a2,16
8042dc7c:	8e620004 	lw	v0,4(s3)
8042dc80:	afb20024 	sw	s2,36(sp)
8042dc84:	afb20014 	sw	s2,20(sp)
8042dc88:	34420001 	ori	v0,v0,0x1
8042dc8c:	afa20010 	sw	v0,16(sp)
--
8042ea88:	146000e6 	bnez	v1,8042ee24 <inet_sk_diag_fill+0x400>
8042ea8c:	94870004 	lhu	a3,4(a0)
8042ea90:	8cc400c4 	lw	a0,196(a2)
8042ea94:	8cc300c0 	lw	v1,192(a2)
8042ea98:	00831823 	subu	v1,a0,v1
8042ea9c:	28630058 	slti	v1,v1,88
8042eaa0:	146000e0 	bnez	v1,8042ee24 <inet_sk_diag_fill+0x400>
8042eaa4:	8fa50074 	lw	a1,116(sp)
8042eaa8:	8fa60078 	lw	a2,120(sp)
8042eaac:	24030048 	li	v1,72
8042eab0:	02402021 	move	a0,s2
8042eab4:	afa30010 	sw	v1,16(sp)
8042eab8:	0c0ed62c 	jal	803b58b0 <__nlmsg_put>
8042eabc:	afa20014 	sw	v0,20(sp)
8042eac0:	104000d8 	beqz	v0,8042ee24 <inet_sk_diag_fill+0x400>
8042eac4:	0040a021 	move	s4,v0
8042eac8:	92220012 	lbu	v0,18(s1)
8042eacc:	26900010 	addiu	s0,s4,16
8042ead0:	304200ff 	andi	v0,v0,0xff
8042ead4:	38420006 	xori	v0,v0,0x6
8042ead8:	2c420001 	sltiu	v0,v0,1
--
8042eecc:	03e00008 	jr	ra
8042eed0:	27bd0040 	addiu	sp,sp,64

8042eed4 <inet_diag_dump_icsk>:
8042eed4:	27bdff78 	addiu	sp,sp,-136
8042eed8:	afbf0084 	sw	ra,132(sp)
8042eedc:	afbe0080 	sw	s8,128(sp)
8042eee0:	afb7007c 	sw	s7,124(sp)
8042eee4:	afb60078 	sw	s6,120(sp)
8042eee8:	afb50074 	sw	s5,116(sp)
8042eeec:	afb40070 	sw	s4,112(sp)
8042eef0:	afb3006c 	sw	s3,108(sp)
8042eef4:	afb20068 	sw	s2,104(sp)
8042eef8:	afb10064 	sw	s1,100(sp)
8042eefc:	afb00060 	sw	s0,96(sp)
8042ef00:	afa60090 	sw	a2,144(sp)
8042ef04:	8cd2002c 	lw	s2,44(a2)
8042ef08:	8cc20024 	lw	v0,36(a2)
8042ef0c:	afa40088 	sw	a0,136(sp)
8042ef10:	00a0f021 	move	s8,a1
8042ef14:	00e0a021 	move	s4,a3
--
8042f260:	afb5004c 	sw	s5,76(sp)
8042f264:	8fa40090 	lw	a0,144(sp)
8042f268:	ac92002c 	sw	s2,44(a0)
8042f26c:	8fa5004c 	lw	a1,76(sp)
8042f270:	ac850028 	sw	a1,40(a0)
8042f274:	8fbf0084 	lw	ra,132(sp)
8042f278:	8fbe0080 	lw	s8,128(sp)
8042f27c:	8fb7007c 	lw	s7,124(sp)
8042f280:	8fb60078 	lw	s6,120(sp)
8042f284:	8fb50074 	lw	s5,116(sp)
8042f288:	8fb40070 	lw	s4,112(sp)
8042f28c:	8fb3006c 	lw	s3,108(sp)
8042f290:	8fb20068 	lw	s2,104(sp)
8042f294:	8fb10064 	lw	s1,100(sp)
8042f298:	8fb00060 	lw	s0,96(sp)
8042f29c:	03e00008 	jr	ra
8042f2a0:	27bd0088 	addiu	sp,sp,136
8042f2a4:	0c00a1e6 	jal	80028798 <local_bh_enable>
8042f2a8:	00000000 	nop
8042f2ac:	8fa30088 	lw	v1,136(sp)
8042f2b0:	8c640008 	lw	a0,8(v1)
--
80430974:	03e00008 	jr	ra
80430978:	27bd0028 	addiu	sp,sp,40

8043097c <unix_dgram_recvmsg>:
8043097c:	27bdff78 	addiu	sp,sp,-136
80430980:	afbf0084 	sw	ra,132(sp)
80430984:	afbe0080 	sw	s8,128(sp)
80430988:	afb7007c 	sw	s7,124(sp)
8043098c:	afb60078 	sw	s6,120(sp)
80430990:	afb50074 	sw	s5,116(sp)
80430994:	afb40070 	sw	s4,112(sp)
80430998:	afb3006c 	sw	s3,108(sp)
8043099c:	afb20068 	sw	s2,104(sp)
804309a0:	afb10064 	sw	s1,100(sp)
804309a4:	afb00060 	sw	s0,96(sp)
804309a8:	8fb10098 	lw	s1,152(sp)
804309ac:	2402ff86 	li	v0,-122
804309b0:	8c960028 	lw	s6,40(a0)
804309b4:	32230001 	andi	v1,s1,0x1
804309b8:	afa20018 	sw	v0,24(sp)
804309bc:	00a0a021 	move	s4,a1
804309c0:	00c09821 	move	s3,a2
804309c4:	00e0a821 	move	s5,a3
804309c8:	1060000d 	beqz	v1,80430a00 <unix_dgram_recvmsg+0x84>
804309cc:	8cb00014 	lw	s0,20(a1)
804309d0:	8fbf0084 	lw	ra,132(sp)
804309d4:	8fbe0080 	lw	s8,128(sp)
804309d8:	8fb7007c 	lw	s7,124(sp)
804309dc:	8fb60078 	lw	s6,120(sp)
804309e0:	8fb50074 	lw	s5,116(sp)
804309e4:	8fb40070 	lw	s4,112(sp)
804309e8:	8fb3006c 	lw	s3,108(sp)
804309ec:	8fb20068 	lw	s2,104(sp)
804309f0:	8fb10064 	lw	s1,100(sp)
804309f4:	8fb00060 	lw	s0,96(sp)
804309f8:	03e00008 	jr	ra
804309fc:	27bd0088 	addiu	sp,sp,136
80430a00:	26170174 	addiu	s7,s0,372
80430a04:	0c11a27f 	jal	804689fc <mutex_lock_interruptible>
80430a08:	02e02021 	move	a0,s7
80430a0c:	144000fb 	bnez	v0,80430dfc <unix_dgram_recvmsg+0x480>
--
80430c68:	0c0e179f 	jal	80385e7c <skb_free_datagram>
80430c6c:	02402821 	move	a1,s2
80430c70:	0c11a18d 	jal	80468634 <mutex_unlock>
80430c74:	02e02021 	move	a0,s7
80430c78:	8fa20018 	lw	v0,24(sp)
80430c7c:	8fbf0084 	lw	ra,132(sp)
80430c80:	8fbe0080 	lw	s8,128(sp)
80430c84:	8fb7007c 	lw	s7,124(sp)
80430c88:	8fb60078 	lw	s6,120(sp)
80430c8c:	8fb50074 	lw	s5,116(sp)
80430c90:	8fb40070 	lw	s4,112(sp)
80430c94:	8fb3006c 	lw	s3,108(sp)
80430c98:	8fb20068 	lw	s2,104(sp)
80430c9c:	8fb10064 	lw	s1,100(sp)
80430ca0:	8fb00060 	lw	s0,96(sp)
80430ca4:	03e00008 	jr	ra
80430ca8:	27bd0088 	addiu	sp,sp,136
80430cac:	8e02013c 	lw	v0,316(s0)
80430cb0:	02002021 	move	a0,s0
80430cb4:	02202821 	move	a1,s1
80430cb8:	28430000 	slti	v1,v0,0
--
804317ac:	00003821 	move	a3,zero
804317b0:	8e0700f4 	lw	a3,244(s0)
804317b4:	8fa50040 	lw	a1,64(sp)
804317b8:	8ca20018 	lw	v0,24(a1)
804317bc:	10400179 	beqz	v0,80431da4 <unix_stream_recvmsg+0x6cc>
804317c0:	27a40018 	addiu	a0,sp,24
804317c4:	26020174 	addiu	v0,s0,372
804317c8:	00402021 	move	a0,v0
804317cc:	afa70078 	sw	a3,120(sp)
804317d0:	0c11a27f 	jal	804689fc <mutex_lock_interruptible>
804317d4:	afa20064 	sw	v0,100(sp)
804317d8:	1440019a 	bnez	v0,80431e44 <unix_stream_recvmsg+0x76c>
804317dc:	8fa70078 	lw	a3,120(sp)
804317e0:	00008821 	move	s1,zero
804317e4:	32940002 	andi	s4,s4,0x2
804317e8:	26020074 	addiu	v0,s0,116
804317ec:	26630008 	addiu	v1,s3,8
804317f0:	260400dc 	addiu	a0,s0,220
804317f4:	26050070 	addiu	a1,s0,112
804317f8:	afb10044 	sw	s1,68(sp)
804317fc:	afb20048 	sw	s2,72(sp)
80431800:	26160044 	addiu	s6,s0,68
80431804:	03c09021 	move	s2,s8
80431808:	afa3006c 	sw	v1,108(sp)
8043180c:	afa40074 	sw	a0,116(sp)
--
80431998:	7c040844 	.word	0x7c040844
8043199c:	e0640000 	swc0	c0_context,0(v1)
804319a0:	1080fffc 	beqz	a0,80431994 <unix_stream_recvmsg+0x2bc>
804319a4:	00000000 	nop
804319a8:	8e840000 	lw	a0,0(s4)
804319ac:	27a5002c 	addiu	a1,sp,44
804319b0:	24060001 	li	a2,1
804319b4:	0c01070f 	jal	80041c3c <prepare_to_wait>
804319b8:	afa20078 	sw	v0,120(sp)
804319bc:	8e030048 	lw	v1,72(s0)
804319c0:	02c32026 	xor	a0,s6,v1
804319c4:	0004180a 	.word	0x4180a
804319c8:	1263ffd4 	beq	s3,v1,8043191c <unix_stream_recvmsg+0x244>
804319cc:	8fa20078 	lw	v0,120(sp)
804319d0:	0040a821 	move	s5,v0
804319d4:	8fa20070 	lw	v0,112(sp)
804319d8:	27a5002c 	addiu	a1,sp,44
804319dc:	02408821 	move	s1,s2
804319e0:	8c440000 	lw	a0,0(v0)
804319e4:	0c01074e 	jal	80041d38 <finish_wait>
804319e8:	8fb2004c 	lw	s2,76(sp)
804319ec:	8fa30068 	lw	v1,104(sp)
804319f0:	8c620000 	lw	v0,0(v1)
804319f4:	8c420004 	lw	v0,4(v0)
804319f8:	8c420008 	lw	v0,8(v0)
804319fc:	30420002 	andi	v0,v0,0x2
--
80431cd0:	24420001 	addiu	v0,v0,1
80431cd4:	e0820000 	swc0	c0_entrylo,0(a0)
80431cd8:	1040fffc 	beqz	v0,80431ccc <unix_stream_recvmsg+0x5f4>
80431cdc:	00000000 	nop
