===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
    24fc:	2406000c 	li	a2,12
    2500:	3c100000 	lui	s0,0x0	2500: R_MIPS_HI16	.bss
    2504:	24420000 	addiu	v0,v0,0	2504: R_MIPS_LO16	bm_k_info
    2508:	0040f809 	jalr	v0
    250c:	248401f8 	addiu	a0,a0,504	250c: R_MIPS_LO16	.rodata
    2510:	3c110000 	lui	s1,0x0	2510: R_MIPS_HI16	netlink_kernel_release
    2514:	26310000 	addiu	s1,s1,0	2514: R_MIPS_LO16	netlink_kernel_release
    2518:	0220f809 	jalr	s1
    251c:	8e041724 	lw	a0,5924(s0)	251c: R_MIPS_LO16	.bss
    2520:	3c020000 	lui	v0,0x0	2520: R_MIPS_HI16	.bss
    2524:	ae001724 	sw	zero,5924(s0)	2524: R_MIPS_LO16	.bss
    2528:	0220c821 	move	t9,s1
    252c:	8c441720 	lw	a0,5920(v0)	252c: R_MIPS_LO16	.bss
    2530:	8fbf001c 	lw	ra,28(sp)
    2534:	8fb10018 	lw	s1,24(sp)
    2538:	8fb00014 	lw	s0,20(sp)
    253c:	03200008 	jr	t9
    2540:	27bd0020 	addiu	sp,sp,32

00002544 <log_msg_send>:
    2544:	27bdffe0 	addiu	sp,sp,-32
    2548:	afbf001c 	sw	ra,28(sp)
    254c:	3c020000 	lui	v0,0x0	254c: R_MIPS_HI16	.bss
    2550:	8c421724 	lw	v0,5924(v0)	2550: R_MIPS_LO16	.bss
    2554:	00802821 	move	a1,a0
    2558:	00003021 	move	a2,zero
    255c:	00402021 	move	a0,v0
    2560:	24020020 	li	v0,32
    2564:	afa20010 	sw	v0,16(sp)
    2568:	3c020000 	lui	v0,0x0	2568: R_MIPS_HI16	netlink_broadcast
    256c:	24420000 	addiu	v0,v0,0	256c: R_MIPS_LO16	netlink_broadcast
    2570:	0040f809 	jalr	v0
    2574:	24070001 	li	a3,1
    2578:	1040000b 	beqz	v0,25a8 <log_msg_send+0x64>
    257c:	00001821 	move	v1,zero
    2580:	3c040000 	lui	a0,0x0	2580: R_MIPS_HI16	.rodata
    2584:	3c070000 	lui	a3,0x0	2584: R_MIPS_HI16	$LC28
    2588:	3c020000 	lui	v0,0x0	2588: R_MIPS_HI16	bm_k_debug
    258c:	2484020c 	addiu	a0,a0,524	258c: R_MIPS_LO16	.rodata
    2590:	24e70000 	addiu	a3,a3,0	2590: R_MIPS_LO16	$LC28
    2594:	2405039f 	li	a1,927
    2598:	24420000 	addiu	v0,v0,0	2598: R_MIPS_LO16	bm_k_debug
    259c:	0040f809 	jalr	v0
    25a0:	2406000c 	li	a2,12
    25a4:	24030001 	li	v1,1
    25a8:	8fbf001c 	lw	ra,28(sp)
    25ac:	00601021 	move	v0,v1
    25b0:	03e00008 	jr	ra
    25b4:	27bd0020 	addiu	sp,sp,32

000025b8 <bm_netlink_msg_send>:
    25b8:	27bdffe0 	addiu	sp,sp,-32
    25bc:	afbf001c 	sw	ra,28(sp)
    25c0:	3c020000 	lui	v0,0x0	25c0: R_MIPS_HI16	.bss
    25c4:	8c421720 	lw	v0,5920(v0)	25c4: R_MIPS_LO16	.bss
    25c8:	00802821 	move	a1,a0
    25cc:	00003021 	move	a2,zero
    25d0:	00402021 	move	a0,v0
    25d4:	24020020 	li	v0,32
    25d8:	afa20010 	sw	v0,16(sp)
    25dc:	3c020000 	lui	v0,0x0	25dc: R_MIPS_HI16	netlink_broadcast
    25e0:	24420000 	addiu	v0,v0,0	25e0: R_MIPS_LO16	netlink_broadcast
    25e4:	0040f809 	jalr	v0
    25e8:	24070001 	li	a3,1
    25ec:	1040000b 	beqz	v0,261c <bm_netlink_msg_send+0x64>
    25f0:	00001821 	move	v1,zero
    25f4:	3c040000 	lui	a0,0x0	25f4: R_MIPS_HI16	.rodata
    25f8:	3c070000 	lui	a3,0x0	25f8: R_MIPS_HI16	$LC28
    25fc:	3c020000 	lui	v0,0x0	25fc: R_MIPS_HI16	bm_k_debug
    2600:	2484022c 	addiu	a0,a0,556	2600: R_MIPS_LO16	.rodata
    2604:	24e70000 	addiu	a3,a3,0	2604: R_MIPS_LO16	$LC28
    2608:	24050374 	li	a1,884
    260c:	24420000 	addiu	v0,v0,0	260c: R_MIPS_LO16	bm_k_debug
    2610:	0040f809 	jalr	v0
    2614:	2406000c 	li	a2,12
    2618:	24030001 	li	v1,1
    261c:	8fbf001c 	lw	ra,28(sp)
    2620:	00601021 	move	v0,v1
    2624:	03e00008 	jr	ra
    2628:	27bd0020 	addiu	sp,sp,32

0000262c <log_msg_create>:
    262c:	27bdffe0 	addiu	sp,sp,-32
    2630:	afbf001c 	sw	ra,28(sp)
    2634:	3c020000 	lui	v0,0x0	2634: R_MIPS_HI16	__alloc_skb
    2638:	24040154 	li	a0,340
    263c:	34058020 	li	a1,0x8020
    2640:	00003021 	move	a2,zero
    2644:	24420000 	addiu	v0,v0,0	2644: R_MIPS_LO16	__alloc_skb
    2648:	0040f809 	jalr	v0
    264c:	2407ffff 	li	a3,-1
    2650:	10400004 	beqz	v0,2664 <log_msg_create+0x38>
    2654:	3c040000 	lui	a0,0x0	2654: R_MIPS_HI16	.rodata
    2658:	8fbf001c 	lw	ra,28(sp)
    265c:	03e00008 	jr	ra
    2660:	27bd0020 	addiu	sp,sp,32
    2664:	3c070000 	lui	a3,0x0	2664: R_MIPS_HI16	$LC29
    2668:	3c030000 	lui	v1,0x0	2668: R_MIPS_HI16	bm_k_error
    266c:	2484021c 	addiu	a0,a0,540	266c: R_MIPS_LO16	.rodata
    2670:	24e70000 	addiu	a3,a3,0	2670: R_MIPS_LO16	$LC29
    2674:	24050392 	li	a1,914
    2678:	2406000c 	li	a2,12
    267c:	24630000 	addiu	v1,v1,0	267c: R_MIPS_LO16	bm_k_error
    2680:	0060f809 	jalr	v1
    2684:	afa20010 	sw	v0,16(sp)
    2688:	08000996 	j	2658 <log_msg_create+0x2c>	2688: R_MIPS_26	.text
    268c:	8fa20010 	lw	v0,16(sp)

00002690 <bm_netlink_msg_create>:
    2690:	27bdffe0 	addiu	sp,sp,-32
    2694:	afbf001c 	sw	ra,28(sp)
    2698:	3c020000 	lui	v0,0x0	2698: R_MIPS_HI16	__alloc_skb
    269c:	2404001c 	li	a0,28
    26a0:	34058020 	li	a1,0x8020
    26a4:	00003021 	move	a2,zero
    26a8:	24420000 	addiu	v0,v0,0	26a8: R_MIPS_LO16	__alloc_skb
    26ac:	0040f809 	jalr	v0
    26b0:	2407ffff 	li	a3,-1
    26b4:	10400004 	beqz	v0,26c8 <bm_netlink_msg_create+0x38>
    26b8:	3c040000 	lui	a0,0x0	26b8: R_MIPS_HI16	.rodata
    26bc:	8fbf001c 	lw	ra,28(sp)
    26c0:	03e00008 	jr	ra
    26c4:	27bd0020 	addiu	sp,sp,32
    26c8:	3c070000 	lui	a3,0x0	26c8: R_MIPS_HI16	$LC29
    26cc:	3c030000 	lui	v1,0x0	26cc: R_MIPS_HI16	bm_k_error
    26d0:	24840240 	addiu	a0,a0,576	26d0: R_MIPS_LO16	.rodata
    26d4:	24e70000 	addiu	a3,a3,0	26d4: R_MIPS_LO16	$LC29
    26d8:	24050366 	li	a1,870
    26dc:	2406000c 	li	a2,12
    26e0:	24630000 	addiu	v1,v1,0	26e0: R_MIPS_LO16	bm_k_error
    26e4:	0060f809 	jalr	v1
    26e8:	afa20010 	sw	v0,16(sp)
    26ec:	080009af 	j	26bc <bm_netlink_msg_create+0x2c>	26ec: R_MIPS_26	.text
    26f0:	8fa20010 	lw	v0,16(sp)

000026f4 <account_match>:
    26f4:	27bdffb8 	addiu	sp,sp,-72
    26f8:	afbf0044 	sw	ra,68(sp)
    26fc:	afb60040 	sw	s6,64(sp)
    2700:	afb5003c 	sw	s5,60(sp)
    2704:	afb40038 	sw	s4,56(sp)
    2708:	afb30034 	sw	s3,52(sp)
    270c:	afb20030 	sw	s2,48(sp)
    2710:	afb1002c 	sw	s1,44(sp)
    2714:	afb00028 	sw	s0,40(sp)
    2718:	3c020000 	lui	v0,0x0	2718: R_MIPS_HI16	local_bh_disable
    271c:	24420000 	addiu	v0,v0,0	271c: R_MIPS_LO16	local_bh_disable
    2720:	afa60020 	sw	a2,32(sp)
    2724:	00808021 	move	s0,a0
    2728:	0040f809 	jalr	v0
    272c:	00a08821 	move	s1,a1
    2730:	3c120000 	lui	s2,0x0	2730: R_MIPS_HI16	account_global
    2734:	96420000 	lhu	v0,0(s2)	2734: R_MIPS_LO16	account_global
    2738:	10400040 	beqz	v0,283c <account_match+0x148>
    273c:	8fa60020 	lw	a2,32(sp)
    2740:	3c140000 	lui	s4,0x0	2740: R_MIPS_HI16	account_list
    2744:	8e930000 	lw	s3,0(s4)	2744: R_MIPS_LO16	account_list
    2748:	26940000 	addiu	s4,s4,0	2748: R_MIPS_LO16	account_list
    274c:	1274003f 	beq	s3,s4,284c <account_match+0x158>
    2750:	3c150000 	lui	s5,0x0	2750: R_MIPS_HI16	memcmp
    2754:	24d60001 	addiu	s6,a2,1
    2758:	080009db 	j	276c <account_match+0x78>	2758: R_MIPS_26	.text
    275c:	26b50000 	addiu	s5,s5,0	275c: R_MIPS_LO16	memcmp
    2760:	8e730000 	lw	s3,0(s3)
    2764:	12740039 	beq	s3,s4,284c <account_match+0x158>
    2768:	00000000 	nop
    276c:	8e620058 	lw	v0,88(s3)
    2770:	1450fffb 	bne	v0,s0,2760 <account_match+0x6c>
    2774:	2664005c 	addiu	a0,s3,92
    2778:	02202821 	move	a1,s1
    277c:	02a0f809 	jalr	s5
    2780:	02c03021 	move	a2,s6
    2784:	1440fff6 	bnez	v0,2760 <account_match+0x6c>
    2788:	3c070000 	lui	a3,0x0	2788: R_MIPS_HI16	$LC30
    278c:	3c140000 	lui	s4,0x0	278c: R_MIPS_HI16	.rodata
    2790:	3c130000 	lui	s3,0x0	2790: R_MIPS_HI16	bm_k_debug
    2794:	24e70000 	addiu	a3,a3,0	2794: R_MIPS_LO16	$LC30
    2798:	26730000 	addiu	s3,s3,0	2798: R_MIPS_LO16	bm_k_debug
    279c:	26840258 	addiu	a0,s4,600	279c: R_MIPS_LO16	.rodata
    27a0:	24050152 	li	a1,338
    27a4:	2406000c 	li	a2,12
    27a8:	afb00010 	sw	s0,16(sp)
    27ac:	afb10014 	sw	s1,20(sp)
    27b0:	0260f809 	jalr	s3
    27b4:	26520000 	addiu	s2,s2,0	27b4: R_MIPS_LO16	account_global
    27b8:	96420002 	lhu	v0,2(s2)
    27bc:	1040002a 	beqz	v0,2868 <account_match+0x174>
    27c0:	24120001 	li	s2,1
    27c4:	24120002 	li	s2,2
    27c8:	3c020000 	lui	v0,0x0	27c8: R_MIPS_HI16	local_bh_enable
    27cc:	24420000 	addiu	v0,v0,0	27cc: R_MIPS_LO16	local_bh_enable
    27d0:	0040f809 	jalr	v0
    27d4:	00000000 	nop
    27d8:	24020002 	li	v0,2
    27dc:	12420029 	beq	s2,v0,2884 <account_match+0x190>
    27e0:	3c020000 	lui	v0,0x0	27e0: R_MIPS_HI16	$LC32
    27e4:	3c020000 	lui	v0,0x0	27e4: R_MIPS_HI16	$LC31
    27e8:	24420000 	addiu	v0,v0,0	27e8: R_MIPS_LO16	$LC31
    27ec:	3c070000 	lui	a3,0x0	27ec: R_MIPS_HI16	$LC33
    27f0:	26840258 	addiu	a0,s4,600	27f0: R_MIPS_LO16	.rodata
    27f4:	afb00010 	sw	s0,16(sp)
    27f8:	afb10014 	sw	s1,20(sp)
    27fc:	afa20018 	sw	v0,24(sp)
    2800:	24e70000 	addiu	a3,a3,0	2800: R_MIPS_LO16	$LC33
    2804:	2405015c 	li	a1,348
    2808:	0260f809 	jalr	s3
    280c:	2406000c 	li	a2,12
    2810:	02401021 	move	v0,s2
    2814:	8fbf0044 	lw	ra,68(sp)
    2818:	8fb60040 	lw	s6,64(sp)
    281c:	8fb5003c 	lw	s5,60(sp)
    2820:	8fb40038 	lw	s4,56(sp)
    2824:	8fb30034 	lw	s3,52(sp)
    2828:	8fb20030 	lw	s2,48(sp)
    282c:	8fb1002c 	lw	s1,44(sp)
    2830:	8fb00028 	lw	s0,40(sp)
    2834:	03e00008 	jr	ra
    2838:	27bd0048 	addiu	sp,sp,72
    283c:	3c130000 	lui	s3,0x0	283c: R_MIPS_HI16	bm_k_debug
    2840:	26730000 	addiu	s3,s3,0	2840: R_MIPS_LO16	bm_k_debug
    2844:	080009f1 	j	27c4 <account_match+0xd0>	2844: R_MIPS_26	.text
    2848:	3c140000 	lui	s4,0x0	2848: R_MIPS_HI16	.rodata
    284c:	26520000 	addiu	s2,s2,0	284c: R_MIPS_LO16	account_global
    2850:	96420002 	lhu	v0,2(s2)
    2854:	1040fffa 	beqz	v0,2840 <account_match+0x14c>
    2858:	3c130000 	lui	s3,0x0	2858: R_MIPS_HI16	bm_k_debug
    285c:	26730000 	addiu	s3,s3,0	285c: R_MIPS_LO16	bm_k_debug
    2860:	3c140000 	lui	s4,0x0	2860: R_MIPS_HI16	.rodata
    2864:	24120001 	li	s2,1
    2868:	3c020000 	lui	v0,0x0	2868: R_MIPS_HI16	local_bh_enable
    286c:	24420000 	addiu	v0,v0,0	286c: R_MIPS_LO16	local_bh_enable
    2870:	0040f809 	jalr	v0
    2874:	00000000 	nop
    2878:	24020002 	li	v0,2
    287c:	1642ffd9 	bne	s2,v0,27e4 <account_match+0xf0>
    2880:	3c020000 	lui	v0,0x0	2880: R_MIPS_HI16	$LC32
    2884:	080009fb 	j	27ec <account_match+0xf8>	2884: R_MIPS_26	.text
    2888:	24420000 	addiu	v0,v0,0	2888: R_MIPS_LO16	$LC32
    288c:	00000000 	nop

Disassembly of section .init.text:

00000000 <init_module>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afbf0014 	sw	ra,20(sp)
   8:	3c040000 	lui	a0,0x0	8: R_MIPS_HI16	bm_module_debug
   c:	3c020000 	lui	v0,0x0	c: R_MIPS_HI16	memset
  10:	24840000 	addiu	a0,a0,0	10: R_MIPS_LO16	bm_module_debug
  14:	00002821 	move	a1,zero
  18:	24420000 	addiu	v0,v0,0	18: R_MIPS_LO16	memset
  1c:	0040f809 	jalr	v0
  20:	24060080 	li	a2,128
  24:	3c040000 	lui	a0,0x0	24: R_MIPS_HI16	.rodata
  28:	3c070000 	lui	a3,0x0	28: R_MIPS_HI16	$LC28
  2c:	3c020000 	lui	v0,0x0	2c: R_MIPS_HI16	bm_k_info
  30:	24e70000 	addiu	a3,a3,0	30: R_MIPS_LO16	$LC28
  34:	24840088 	addiu	a0,a0,136	34: R_MIPS_LO16	.rodata
  38:	24050359 	li	a1,857
  3c:	24420000 	addiu	v0,v0,0	3c: R_MIPS_LO16	bm_k_info
  40:	0040f809 	jalr	v0
  44:	2406000c 	li	a2,12
  48:	3c040000 	lui	a0,0x0	48: R_MIPS_HI16	.data
  4c:	3c060000 	lui	a2,0x0	4c: R_MIPS_HI16	$LC24
  50:	3c020000 	lui	v0,0x0	50: R_MIPS_HI16	bm_register_debug_proc_entry
  54:	24840000 	addiu	a0,a0,0	54: R_MIPS_LO16	.data
  58:	24c60000 	addiu	a2,a2,0	58: R_MIPS_LO16	$LC24
  5c:	24420000 	addiu	v0,v0,0	5c: R_MIPS_LO16	bm_register_debug_proc_entry
  60:	0040f809 	jalr	v0
  64:	24050004 	li	a1,4
  68:	3c030000 	lui	v1,0x0	68: R_MIPS_HI16	.bss
  6c:	ac620258 	sw	v0,600(v1)	6c: R_MIPS_LO16	.bss
  70:	3c020000 	lui	v0,0x0	70: R_MIPS_HI16	ai_fun
  74:	ac400000 	sw	zero,0(v0)	74: R_MIPS_LO16	ai_fun
  78:	24420000 	addiu	v0,v0,0	78: R_MIPS_LO16	ai_fun
  7c:	ac400004 	sw	zero,4(v0)
  80:	3c040000 	lui	a0,0x0	80: R_MIPS_HI16	.data..read_mostly
  84:	3c020000 	lui	v0,0x0	84: R_MIPS_HI16	nf_register_hooks
  88:	24840000 	addiu	a0,a0,0	88: R_MIPS_LO16	.data..read_mostly
  8c:	24420000 	addiu	v0,v0,0	8c: R_MIPS_LO16	nf_register_hooks
  90:	0040f809 	jalr	v0
  94:	24050001 	li	a1,1
  98:	3c020000 	lui	v0,0x0	98: R_MIPS_HI16	bm_u2k_info_init
  9c:	24420000 	addiu	v0,v0,0	9c: R_MIPS_LO16	bm_u2k_info_init
  a0:	0040f809 	jalr	v0
  a4:	00000000 	nop
  a8:	8fbf0014 	lw	ra,20(sp)
  ac:	00001021 	move	v0,zero
  b0:	03e00008 	jr	ra
  b4:	27bd0018 	addiu	sp,sp,24

===== NETLINK CALL CONTEXTS =====
805-     c6c:	080002ed 	j	bb4 <bm_debug_write_handle+0xcc>	c6c: R_MIPS_26	.text
806-     c70:	2412fff4 	li	s2,-12
807-
808-00000c74 <register_bm_class>:
809-     c74:	00041180 	sll	v0,a0,0x6
810-     c78:	00041900 	sll	v1,a0,0x4
811-     c7c:	00431823 	subu	v1,v0,v1
812-     c80:	3c020000 	lui	v0,0x0	c80: R_MIPS_HI16	bm_class_vec
813-     c84:	24420000 	addiu	v0,v0,0	c84: R_MIPS_LO16	bm_class_vec
814-     c88:	00431021 	addu	v0,v0,v1
815-     c8c:	00401821 	move	v1,v0
816-     c90:	00a03021 	move	a2,a1
817-     c94:	90c10000 	lbu	at,0(a2)
818-     c98:	24c60001 	addiu	a2,a2,1
819-     c9c:	a0610000 	sb	at,0(v1)
820-     ca0:	1420fffc 	bnez	at,c94 <register_bm_class+0x20>
821-     ca4:	24630001 	addiu	v1,v1,1
822-     ca8:	8ca3002c 	lw	v1,44(a1)
823-     cac:	ac43002c 	sw	v1,44(v0)
824-     cb0:	8ca30020 	lw	v1,32(a1)
825-     cb4:	ac430020 	sw	v1,32(v0)
826-     cb8:	8ca30024 	lw	v1,36(a1)
827-     cbc:	ac430024 	sw	v1,36(v0)
828-     cc0:	8ca30028 	lw	v1,40(a1)
829:     cc4:	3c190000 	lui	t9,0x0	cc4: R_MIPS_HI16	clear_online_ip_flag
830:     cc8:	27390000 	addiu	t9,t9,0	cc8: R_MIPS_LO16	clear_online_ip_flag
831-     ccc:	03200008 	jr	t9
832-     cd0:	ac430028 	sw	v1,40(v0)
833-
834-00000cd4 <bm_unregister_debug_proc_entry>:
835-     cd4:	27bdffc8 	addiu	sp,sp,-56
836-     cd8:	afbf0034 	sw	ra,52(sp)
837-     cdc:	afb50030 	sw	s5,48(sp)
838-     ce0:	afb4002c 	sw	s4,44(sp)
839-     ce4:	afb30028 	sw	s3,40(sp)
840-     ce8:	afb20024 	sw	s2,36(sp)
841-     cec:	afb10020 	sw	s1,32(sp)
842-     cf0:	afb0001c 	sw	s0,28(sp)
843-     cf4:	10c00036 	beqz	a2,dd0 <bm_unregister_debug_proc_entry+0xfc>
844-     cf8:	00a08021 	move	s0,a1
845-     cfc:	18a0002f 	blez	a1,dbc <bm_unregister_debug_proc_entry+0xe8>
846-     d00:	3c150000 	lui	s5,0x0	d00: R_MIPS_HI16	$LC21
847-     d04:	3c130000 	lui	s3,0x0	d04: R_MIPS_HI16	printk
848-     d08:	3c140000 	lui	s4,0x0	d08: R_MIPS_HI16	remove_proc_entry
849-     d0c:	00808821 	move	s1,a0
850-     d10:	26730000 	addiu	s3,s3,0	d10: R_MIPS_LO16	printk
851-     d14:	26940000 	addiu	s4,s4,0	d14: R_MIPS_LO16	remove_proc_entry
852-     d18:	26b50000 	addiu	s5,s5,0	d18: R_MIPS_LO16	$LC21
853-     d1c:	00009021 	move	s2,zero
854-     d20:	8e250000 	lw	a1,0(s1)
855-     d24:	14a00037 	bnez	a1,e04 <bm_unregister_debug_proc_entry+0x130>
856-     d28:	26520001 	addiu	s2,s2,1
857-     d2c:	0250102a 	slt	v0,s2,s0
858-     d30:	1440fffb 	bnez	v0,d20 <bm_unregister_debug_proc_entry+0x4c>
859-     d34:	26310010 	addiu	s1,s1,16
860-     d38:	3c040000 	lui	a0,0x0	d38: R_MIPS_HI16	$LC22
861-     d3c:	00c02821 	move	a1,a2
862-     d40:	24840000 	addiu	a0,a0,0	d40: R_MIPS_LO16	$LC22
863-     d44:	afa60010 	sw	a2,16(sp)
864-     d48:	0260f809 	jalr	s3
865-     d4c:	afa70014 	sw	a3,20(sp)
866-     d50:	3c020000 	lui	v0,0x0	d50: R_MIPS_HI16	.bss
867-     d54:	8fa60010 	lw	a2,16(sp)
868-     d58:	8c450258 	lw	a1,600(v0)	d58: R_MIPS_LO16	.bss
869-     d5c:	8fa70014 	lw	a3,20(sp)
870-     d60:	10e5000b 	beq	a3,a1,d90 <bm_unregister_debug_proc_entry+0xbc>
871-     d64:	00c02021 	move	a0,a2
872-     d68:	0280c821 	move	t9,s4
873-     d6c:	8fbf0034 	lw	ra,52(sp)
874-     d70:	8fb50030 	lw	s5,48(sp)
875-     d74:	8fb4002c 	lw	s4,44(sp)
876-     d78:	8fb30028 	lw	s3,40(sp)
877-     d7c:	8fb20024 	lw	s2,36(sp)
878-     d80:	8fb10020 	lw	s1,32(sp)
--
1074-    1078:	2406000c 	li	a2,12
1075-    107c:	afa80010 	sw	t0,16(sp)
1076-    1080:	24420000 	addiu	v0,v0,0	1080: R_MIPS_LO16	bm_k_info
1077-    1084:	0040f809 	jalr	v0
1078-    1088:	afa30014 	sw	v1,20(sp)
1079-    108c:	8fbf0024 	lw	ra,36(sp)
1080-    1090:	00001021 	move	v0,zero
1081-    1094:	03e00008 	jr	ra
1082-    1098:	27bd0028 	addiu	sp,sp,40
1083-    109c:	afa20010 	sw	v0,16(sp)
1084-    10a0:	3c040000 	lui	a0,0x0	10a0: R_MIPS_HI16	.rodata
1085-    10a4:	3c070000 	lui	a3,0x0	10a4: R_MIPS_HI16	$LC0
1086-    10a8:	3c020000 	lui	v0,0x0	10a8: R_MIPS_HI16	bm_k_error
1087-    10ac:	248401b4 	addiu	a0,a0,436	10ac: R_MIPS_LO16	.rodata
1088-    10b0:	24e70000 	addiu	a3,a3,0	10b0: R_MIPS_LO16	$LC0
1089-    10b4:	240503b7 	li	a1,951
1090-    10b8:	24420000 	addiu	v0,v0,0	10b8: R_MIPS_LO16	bm_k_error
1091-    10bc:	0040f809 	jalr	v0
1092-    10c0:	2406000c 	li	a2,12
1093-    10c4:	8fbf0024 	lw	ra,36(sp)
1094-    10c8:	00001021 	move	v0,zero
1095-    10cc:	03e00008 	jr	ra
1096-    10d0:	27bd0028 	addiu	sp,sp,40
1097-    10d4:	3c050000 	lui	a1,0x0	10d4: R_MIPS_HI16	.text
1098:    10d8:	3c190000 	lui	t9,0x0	10d8: R_MIPS_HI16	netlink_rcv_skb
1099-    10dc:	24a51f48 	addiu	a1,a1,8008	10dc: R_MIPS_LO16	.text
1100:    10e0:	27390000 	addiu	t9,t9,0	10e0: R_MIPS_LO16	netlink_rcv_skb
1101-    10e4:	03200008 	jr	t9
1102-    10e8:	00000000 	nop
1103-    10ec:	3c050000 	lui	a1,0x0	10ec: R_MIPS_HI16	.text
1104:    10f0:	3c190000 	lui	t9,0x0	10f0: R_MIPS_HI16	netlink_rcv_skb
1105-    10f4:	24a5100c 	addiu	a1,a1,4108	10f4: R_MIPS_LO16	.text
1106:    10f8:	27390000 	addiu	t9,t9,0	10f8: R_MIPS_LO16	netlink_rcv_skb
1107-    10fc:	03200008 	jr	t9
1108-    1100:	00000000 	nop
1109-    1104:	27bdffb8 	addiu	sp,sp,-72
1110-    1108:	afbf0044 	sw	ra,68(sp)
1111-    110c:	afbe0040 	sw	s8,64(sp)
1112-    1110:	afb7003c 	sw	s7,60(sp)
1113-    1114:	afb60038 	sw	s6,56(sp)
1114-    1118:	afb50034 	sw	s5,52(sp)
1115-    111c:	afb40030 	sw	s4,48(sp)
1116-    1120:	afb3002c 	sw	s3,44(sp)
1117-    1124:	afb20028 	sw	s2,40(sp)
1118-    1128:	afb10024 	sw	s1,36(sp)
1119-    112c:	afb00020 	sw	s0,32(sp)
1120-    1130:	2c830005 	sltiu	v1,a0,5
1121-    1134:	00801021 	move	v0,a0
1122-    1138:	14600019 	bnez	v1,11a0 <init_log+0x1c0>
1123-    113c:	00a0a821 	move	s5,a1
1124-    1140:	afa20010 	sw	v0,16(sp)
1125-    1144:	3c040000 	lui	a0,0x0	1144: R_MIPS_HI16	.rodata
1126-    1148:	3c070000 	lui	a3,0x0	1148: R_MIPS_HI16	$LC13
1127-    114c:	3c020000 	lui	v0,0x0	114c: R_MIPS_HI16	bm_k_error
1128-    1150:	24840150 	addiu	a0,a0,336	1150: R_MIPS_LO16	.rodata
1129-    1154:	24e70000 	addiu	a3,a3,0	1154: R_MIPS_LO16	$LC13
1130-    1158:	240501f5 	li	a1,501
1131-    115c:	2406000c 	li	a2,12
1132-    1160:	24420000 	addiu	v0,v0,0	1160: R_MIPS_LO16	bm_k_error
1133-    1164:	0040f809 	jalr	v0
1134-    1168:	241e0002 	li	s8,2
1135-    116c:	03c01021 	move	v0,s8
1136-    1170:	8fbf0044 	lw	ra,68(sp)
1137-    1174:	8fbe0040 	lw	s8,64(sp)
1138-    1178:	8fb7003c 	lw	s7,60(sp)
1139-    117c:	8fb60038 	lw	s6,56(sp)
1140-    1180:	8fb50034 	lw	s5,52(sp)
1141-    1184:	8fb40030 	lw	s4,48(sp)
1142-    1188:	8fb3002c 	lw	s3,44(sp)
1143-    118c:	8fb20028 	lw	s2,40(sp)
1144-    1190:	8fb10024 	lw	s1,36(sp)
1145-    1194:	8fb00020 	lw	s0,32(sp)
1146-    1198:	03e00008 	jr	ra
1147-    119c:	27bd0048 	addiu	sp,sp,72
1148-    11a0:	3c030000 	lui	v1,0x0	11a0: R_MIPS_HI16	.rodata
1149-    11a4:	00041080 	sll	v0,a0,0x2
1150-    11a8:	24630090 	addiu	v1,v1,144	11a8: R_MIPS_LO16	.rodata
1151-    11ac:	00621021 	addu	v0,v1,v0
1152-    11b0:	8c420000 	lw	v0,0(v0)
1153-    11b4:	00400008 	jr	v0
1154-    11b8:	00000000 	nop
--
1201-    1274:	94a20002 	lhu	v0,2(a1)
1202-    1278:	1060015a 	beqz	v1,17e4 <init_log+0x804>
1203-    127c:	a4820002 	sh	v0,2(a0)
1204-    1280:	3c030000 	lui	v1,0x0	1280: R_MIPS_HI16	$LC8
1205-    1284:	24630000 	addiu	v1,v1,0	1284: R_MIPS_LO16	$LC8
1206-    1288:	10400154 	beqz	v0,17dc <init_log+0x7fc>
1207-    128c:	3c020000 	lui	v0,0x0	128c: R_MIPS_HI16	$LC11
1208-    1290:	3c020000 	lui	v0,0x0	1290: R_MIPS_HI16	$LC10
1209-    1294:	24420000 	addiu	v0,v0,0	1294: R_MIPS_LO16	$LC10
1210-    1298:	afa20014 	sw	v0,20(sp)
1211-    129c:	3c040000 	lui	a0,0x0	129c: R_MIPS_HI16	.rodata
1212-    12a0:	3c070000 	lui	a3,0x0	12a0: R_MIPS_HI16	$LC12
1213-    12a4:	3c020000 	lui	v0,0x0	12a4: R_MIPS_HI16	bm_k_info
1214-    12a8:	3c110000 	lui	s1,0x0	12a8: R_MIPS_HI16	local_bh_disable
